28,079,040,08,08,02,2019,03,10,00082,V,00078,V,00085,V,00060,V,00069,V,00058,V,00054,V,00056,V,00042,V,00026,V,00030,V,00032,V,00030,V,00031,V,00029,V,00031,V,00022,V,00020,V,00018,V,00035,V,00048,V,00042,V,00052,V,00061,V
28,079,040,08,08,02,2019,03,11,00034,V,00052,V,00031,V,00020,V,00015,V,00018,V,00033,V,00047,V,00049,V,00029,V,00016,V,00013,V,00012,V,00014,V,00014,V,00013,V,00016,V,00022,V,00040,V,00074,V,00100,V,00115,V,00087,V,00054,V
28,079,040,08,08,02,2019,03,12,00051,V,00046,V,00021,V,00015,V,00032,V,00036,V,00064,V,00074,V,00079,V,00065,V,00069,V,00062,V,00048,V,00043,V,00020,V,00016,V,00017,V,00023,V,00028,V,00048,V,00057,V,00065,V,00059,V,00041,V
28,079,040,08,08,02,2019,03,13,00014,V,00008,V,00008,V,00005,V,00005,V,00010,V,00029,V,00052,V,00054,V,00024,V,00012,V,00011,V,00010,V,00011,V,00011,V,00010,V,00013,V,00015,V,00017,V,00024,V,00044,V,00049,V,00045,V,00056,V
28,079,040,08,08,02,2019,03,14,00024,V,00019,V,00019,V,00015,V,00021,V,00022,V,00033,V,00082,V,00100,V,00065,V,00051,V,00054,V,00054,V,00051,V,00047,V,00035,V,00037,V,00036,V,00041,V,00067,V,00087,V,00080,V,00089,V,00070,V
28,079,040,08,08,02,2019,03,15,00070,V,00030,V,00043,V,00057,V,00043,V,00067,V,00074,V,00091,V,00083,V,00055,V,00052,V,00068,V,00061,V,00069,V,00063,V,00055,V,00042,V,00042,V,00045,V,00101,V,00118,V,00118,V,00136,V,00133,V
28,079,040,08,08,02,2019,03,16,00111,V,00099,V,00081,V,00045,V,00029,V,00042,V,00059,V,00055,V,00060,V,00049,V,00048,V,00041,V,00028,V,00027,V,00025,V,00016,V,00011,V,00012,V,00022,V,00044,V,00063,V,00065,V,00052,V,00042,V
28,079,040,08,08,02,2019,03,17,00049,V,00065,V,00052,V,00048,V,00035,V,00036,V,00043,V,00045,V,00045,V,00044,V,00017,V,00013,V,00009,V,00010,V,00010,V,00009,V,00010,V,00013,V,00015,V,00024,V,00034,V,00040,V,00020,V,00010,V
28,079,040,08,08,02,2019,03,18,00008,V,00006,V,00004,V,00004,V,00004,V,00007,V,00017,V,00037,V,00038,V,00026,V,00018,V,00011,V,00010,V,00010,V,00011,V,00011,V,00012,V,00016,V,00020,V,00051,V,00030,V,00023,V,00018,V,00016,V
28,079,040,08,08,02,2019,03,19,00011,V,00009,V,00009,V,00009,V,00010,V,00014,V,00036,V,00058,V,00056,V,00035,V,00016,V,00012,V,00013,V,00010,V,00011,V,00013,V,00012,V,00013,V,00019,V,00026,V,00024,V,00021,V,00029,V,00025,V
28,079,040,08,08,02,2019,03,20,00017,V,00017,V,00011,V,00016,V,00010,V,00015,V,00019,V,00043,V,00049,V,00025,V,00018,V,00014,V,00013,V,00013,V,00013,V,00011,V,00013,V,00015,V,00023,V,00054,V,00087,V,00047,V,00035,V,00019,V
28,079,040,08,08,02,2019,03,21,00016,V,00015,V,00014,V,00017,V,00016,V,00014,V,00034,V,00087,V,00075,V,00062,V,00045,V,00032,V,00029,V,00025,V,00022,V,00017,V,00017,V,00022,V,00028,V,00047,V,00102,V,00129,V,00130,V,00056,V
28,079,040,08,08,02,2019,03,22,00024,V,00017,V,00015,V,00020,V,00030,V,00035,V,00068,V,00086,V,00057,V,00045,V,00041,V,00040,V,00031,V,00020,V,00018,V,00018,V,00013,V,00016,V,00028,V,00059,V,00114,V,00071,V,00037,V,00038,V
28,079,040,08,08,02,2019,03,23,00045,V,00061,V,00034,V,00049,V,00051,V,00025,V,00020,V,00024,V,00031,V,00035,V,00037,V,00023,V,00014,V,00012,V,00012,V,00013,V,00013,V,00012,V,00018,V,00019,V,00026,V,00028,V,00026,V,00033,V
28,079,040,08,08,02,2019,03,24,00029,V,00019,V,00019,V,00034,V,00023,V,00016,V,00018,V,00020,V,00018,V,00022,V,00024,V,00015,V,00008,V,00009,V,00008,V,00006,V,00006,V,00008,V,00012,V,00037,V,00062,V,00084,V,00056,V,00062,V
28,079,040,08,08,02,2019,03,25,00042,V,00053,V,00019,V,00013,V,00007,V,00010,V,00021,V,00040,V,00047,V,00043,V,00024,V,00016,V,00014,V,00012,V,00013,V,00012,V,00013,V,00016,V,00025,V,00052,V,00058,V,00019,V,00017,V,00011,V
28,079,040,08,08,02,2019,03,26,00007,V,00004,V,00004,V,00005,V,00006,V,00007,V,00013,V,00025,V,00027,V,00024,V,00019,V,00019,V,00020,V,00014,V,00015,V,00013,V,00014,V,00019,V,00021,V,00025,V,00042,V,00039,V,00044,V,00025,V
28,079,040,08,08,02,2019,03,27,00015,V,00012,V,00009,V,00014,V,00022,V,00032,V,00077,V,00084,V,00077,V,00062,N,00039,V,00029,V,00036,V,00039,V,00043,V,00044,V,00035,V,00027,V,00037,V,00079,V,00125,V,00137,V,00064,V,00020,V
28,079,040,08,08,02,2019,03,28,00026,V,00028,V,00025,V,00026,V,00023,V,00028,V,00044,V,00078,V,00067,V,00070,V,00030,V,00027,V,00032,V,00029,V,00024,V,00020,V,00019,V,00022,V,00030,V,00044,V,00121,V,00108,V,00078,V,00048,V
28,079,040,08,08,02,2019,03,29,00030,V,00022,V,00024,V,00026,V,00024,V,00026,V,00058,V,00075,V,00071,V,00060,V,00036,V,00024,V,00015,V,00015,V,00015,V,00013,V,00016,V,00018,V,00022,V,00029,V,00044,V,00042,V,00021,V,00018,V
28,079,040,08,08,02,2019,03,30,00016,V,00015,V,00012,V,00014,V,00014,V,00021,V,00034,V,00049,V,00040,V,00032,V,00021,V,00017,V,00018,V,00015,V,00014,V,00010,V,00009,V,00010,V,00012,V,00026,V,00071,V,00138,V,00029,V,00026,V
28,079,040,08,08,02,2019,03,31,00017,V,00016,V,00000,N,00018,V,00022,V,00020,V,00030,V,00034,V,00040,V,00030,V,00024,V,00025,V,00033,V,00051,V,00035,V,00026,V,00020,V,00018,V,00022,V,00023,V,00033,V,00036,V,00032,V,00028,V
28,079,040,10,47,02,2019,03,01,00016,V,00012,V,00014,V,00014,V,00012,V,00010,V,00011,V,00015,V,00015,V,00012,V,00015,V,00016,V,00011,V,00017,V,00014,V,00012,V,00018,V,00024,V,00028,V,00041,V,00032,V,00022,V,00039,V,00031,V
28,079,040,10,47,02,2019,03,02,00019,V,00016,V,00021,V,00024,V,00012,V,00020,V,00036,V,00026,V,00028,V,00025,V,00020,V,00015,V,00014,V,00017,V,00008,V,00011,V,00008,V,00015,V,00014,V,00028,V,00014,V,00015,V,00024,V,00021,V
28,079,040,10,47,02,2019,03,03,00038,V,00029,V,00016,V,00017,V,00015,V,00016,V,00009,V,00014,V,00022,V,00029,V,00027,V,00025,V,00021,V,00015,V,00002,V,00015,V,00010,V,00024,V,00012,V,00014,V,00021,V,00016,V,00006,V,00006,V
28,079,040,10,47,02,2019,03,04,00008,V,00012,V,00005,V,00009,V,00007,V,00016,V,00009,V,00012,V,00015,V,00012,V,00006,V,00005,V,00007,V,00002,V,00003,V,00010,V,00003,V,00005,V,00007,V,00012,V,00012,V,00006,V,00008,V,00008,V
28,079,040,10,47,02,2019,03,05,00006,V,00006,V,00010,V,00010,V,00009,V,00008,V,00008,V,00013,V,00019,V,00018,V,00009,V,00014,V,00007,V,00009,V,00007,V,00010,V,00008,V,00011,V,00013,V,00016,V,00019,V,00015,V,00015,V,00015,V
28,079,040,10,47,02,2019,03,06,00023,V,00009,V,00007,V,00002,V,00002,V,00003,V,00001,V,00001,V,00003,V,00016,V,00043,V,00014,V,00003,V,00006,V,00015,V,00005,V,00001,V,00003,V,00003,V,00019,V,00012,V,00015,V,00009,V,00004,V
28,079,040,10,47,02,2019,03,07,00001,V,00001,V,00002,V,00001,V,00004,V,00004,V,00005,V,00003,V,00026,V,00024,V,00017,V,00006,V,00013,V,00014,V,00007,V,00008,V,00011,V,00013,V,00008,V,00027,V,00019,V,00014,V,00016,V,00020,V
28,079,040,10,47,02,2019,03,08,00018,V,00018,V,00009,V,00005,V,00005,V,00014,V,00016,V,00022,V,00043,V,00024,V,00039,V,00040,V,00011,V,00145,V,00004,V,00002,V,00005,V,00013,V,00012,V,00012,V,00022,V,00023,V,00014,V,00010,V
28,079,040,10,47,02,2019,03,09,00004,V,00004,V,00004,V,00008,V,00007,V,00006,V,00009,V,00012,V,00009,V,00011,V,00008,V,00005,V,00004,V,00003,V,00007,V,00005,V,00008,V,00008,V,00011,V,00014,V,00019,V,00033,V,00029,V,00016,V
28,079,040,10,47,02,2019,03,10,00015,V,00014,V,00014,V,00015,V,00016,V,00011,V,00016,V,00012,V,00015,V,00015,V,00016,V,00018,V,00024,V,00009,V,00002,V,00015,V,00021,V,00003,V,00001,V,00001,V,00014,V,00023,V,00009,V,00025,V
28,079,040,10,47,02,2019,03,11,00017,V,00011,V,00005,V,00008,V,00006,V,00007,V,00010,V,00011,V,00017,V,00017,V,00101,V,00129,V,00033,V,00003,V,00001,V,00001,V,00004,V,00001,V,00006,V,00013,V,00013,V,00018,V,00001,V,00001,V
28,079,040,10,47,02,2019,03,12,00001,V,00008,V,00009,V,00001,V,00009,V,00003,V,00006,V,00007,V,00015,V,00041,V,00025,V,00030,V,00037,V,00061,V,00014,V,00007,V,00004,V,00013,V,00051,V,00037,V,00037,V,00012,V,00003,V,00003,V
28,079,040,10,47,02,2019,03,13,00010,V,00009,V,00004,V,00001,V,00004,V,00002,V,00003,V,00003,V,00013,V,00002,V,00002,V,00002,V,00007,V,00008,V,00006,V,00004,V,00009,V,00010,V,00015,V,00007,V,00008,V,00006,V,00009,V,00009,V
28,079,040,10,47,02,2019,03,14,00004,V,00004,V,00005,V,00001,V,00002,V,00002,V,00004,V,00015,V,00025,V,00016,V,00011,V,00013,V,00013,V,00010,V,00007,V,00006,V,00008,V,00014,V,00012,V,00014,V,00020,V,00018,V,00017,V,00008,V
28,079,040,10,47,02,2019,03,15,00012,V,00005,V,00009,V,00006,V,00006,V,00010,V,00017,V,00014,V,00021,V,00011,V,00014,V,00021,V,00012,V,00023,V,00022,V,00020,V,00015,V,00007,V,00012,V,00024,V,00024,V,00028,V,00046,V,00042,V
28,079,040,10,47,02,2019,03,16,00028,V,00022,V,00018,V,00008,V,00006,V,00007,V,00012,V,00009,V,00014,V,00014,V,00014,V,00005,V,00010,V,00008,V,00017,V,00012,V,00014,V,00015,V,00017,V,00013,V,00016,V,00024,V,00012,V,00014,V
28,079,040,10,47,02,2019,03,17,00011,V,00012,V,00007,V,00004,V,00013,V,00016,V,00013,V,00016,V,00015,V,00014,V,00045,V,00074,V,00092,V,00055,V,00046,V,00027,V,00019,V,00028,V,00006,V,00011,V,00016,V,00015,V,00023,V,00019,V
28,079,040,10,47,02,2019,03,18,00005,V,00007,V,00003,V,00003,V,00002,V,00003,V,00005,V,00009,V,00008,V,00009,V,00011,V,00010,V,00006,V,00002,V,00002,V,00002,V,00004,V,00004,V,00003,V,00010,V,00026,V,00021,V,00009,V,00011,V
28,079,040,10,47,02,2019,03,19,00014,V,00009,V,00004,V,00003,V,00002,V,00003,V,00005,V,00007,V,00010,V,00008,V,00007,V,00004,V,00009,V,00004,V,00006,V,00013,V,00009,V,00016,V,00010,V,00010,V,00012,V,00010,V,00006,V,00006,V
28,079,040,10,47,02,2019,03,20,00004,V,00004,V,00003,V,00002,V,00001,V,00001,V,00002,V,00005,V,00009,V,00013,V,00006,V,00002,V,00002,V,00005,V,00001,V,00003,V,00002,V,00003,V,00004,V,00011,V,00013,V,00008,V,00009,V,00010,V
28,079,040,10,47,02,2019,03,21,00011,V,00011,V,00007,V,00008,V,00007,V,00008,V,00011,V,00015,V,00016,V,00015,V,00013,V,00023,V,00014,V,00005,V,00001,V,00009,V,00011,V,00007,V,00012,V,00013,V,00030,V,00030,V,00030,V,00028,V
28,079,040,10,47,02,2019,03,22,00017,V,00022,V,00021,V,00012,V,00013,V,00013,V,00014,V,00020,V,00012,V,00018,V,00016,V,00014,V,00016,V,00006,V,00015,V,00013,V,00009,V,00009,V,00021,V,00020,V,00023,V,00040,V,00032,V,00030,V
28,079,040,10,47,02,2019,03,23,00025,V,00027,V,00020,V,00020,V,00011,V,00011,V,00013,V,00017,V,00017,V,00023,V,00025,V,00023,V,00010,V,00005,V,00013,V,00020,V,00017,V,00021,V,00022,V,00027,V,00027,V,00025,V,00023,V,00020,V
28,079,040,10,47,02,2019,03,24,00022,V,00017,V,00013,V,00019,V,00021,V,00018,V,00014,V,00018,V,00019,V,00021,V,00021,V,00008,V,00005,V,00004,V,00016,V,00016,V,00009,V,00006,V,00008,V,00020,V,00032,V,00032,V,00026,V,00024,V
28,079,040,10,47,02,2019,03,25,00020,V,00019,V,00012,V,00012,V,00013,V,00006,V,00010,V,00015,V,00019,V,00029,V,00018,V,00010,V,00005,V,00005,V,00005,V,00007,V,00013,V,00004,V,00011,V,00025,V,00024,V,00036,V,00029,V,00031,V
28,079,040,10,47,02,2019,03,26,00032,V,00069,V,00040,V,00013,V,00013,V,00013,V,00010,V,00010,V,00011,V,00014,V,00014,V,00015,V,00013,V,00010,V,00012,V,00001,V,00002,V,00007,V,00008,V,00011,V,00007,V,00010,V,00015,V,00005,V
28,079,040,10,47,02,2019,03,27,00011,V,00010,V,00009,V,00057,V,00019,V,00026,V,00004,V,00017,V,00042,V,00027,V,00019,V,00012,V,00017,V,00016,V,00014,V,00013,V,00008,V,00010,V,00011,V,00019,V,00030,V,00044,V,00013,V,00019,V
28,079,040,10,47,02,2019,03,28,00020,V,00015,V,00018,V,00011,V,00011,V,00011,V,00010,V,00015,V,00013,V,00028,V,00012,V,00004,V,00018,V,00014,V,00014,V,00011,V,00011,V,00011,V,00016,V,00017,V,00029,V,00024,V,00015,V,00027,V
28,079,040,10,47,02,2019,03,29,00031,V,00015,V,00016,V,00024,V,00013,V,00009,V,00018,V,00018,V,00022,V,00032,V,00011,V,00016,V,00013,V,00007,V,00010,V,00014,V,00026,V,00028,V,00043,V,00020,V,00023,V,00029,V,00029,V,00017,V
28,079,040,10,47,02,2019,03,30,00013,V,00010,V,00005,V,00002,V,00005,V,00009,V,00018,V,00012,V,00011,V,00012,V,00009,V,00012,V,00015,V,00012,V,00007,V,00009,V,00007,V,00012,V,00017,V,00015,V,00026,V,00041,V,00052,V,00036,V
28,079,040,10,47,02,2019,03,31,00027,V,00015,V,00000,N,00012,V,00011,V,00010,V,00016,V,00020,V,00013,V,00013,V,00016,V,00015,V,00046,V,00016,V,00011,V,00016,V,00022,V,00008,V,00009,V,00009,V,00006,V,00007,V,00014,V,00010,V
28,079,040,12,08,02,2019,03,01,00052,V,00039,V,00023,V,00019,V,00017,V,00021,V,00036,V,00058,V,00083,V,00091,V,00076,V,00076,V,00054,V,00056,V,00049,V,00055,V,00053,V,00053,V,00049,V,00103,V,00117,V,00137,V,00162,V,00177,V
28,079,040,12,08,02,2019,03,02,00090,V,00064,V,00096,V,00173,V,00069,V,00045,V,00141,V,00156,V,00135,V,00082,V,00060,V,00047,V,00042,V,00041,V,00032,V,00027,V,00024,V,00032,V,00032,V,00043,V,00053,V,00077,V,00128,V,00175,V
28,079,040,12,08,02,2019,03,03,00239,V,00223,V,00131,V,00128,V,00084,V,00086,V,00060,V,00062,V,00104,V,00065,V,00040,V,00037,V,00039,V,00021,V,00017,V,00014,V,00013,V,00016,V,00027,V,00042,V,00047,V,00038,V,00032,V,00023,V
28,079,040,12,08,02,2019,03,04,00021,V,00022,V,00011,V,00009,V,00011,V,00016,V,00026,V,00036,V,00049,V,00037,V,00034,V,00028,V,00026,V,00027,V,00026,V,00025,V,00017,V,00023,V,00034,V,00043,V,00048,V,00040,V,00029,V,00028,V
28,079,040,12,08,02,2019,03,05,00016,V,00011,V,00020,V,00016,V,00028,V,00022,V,00041,V,00093,V,00066,V,00065,V,00035,V,00023,V,00024,V,00020,V,00020,V,00022,V,00027,V,00029,V,00033,V,00054,V,00102,V,00109,V,00052,V,00030,V
28,079,040,12,08,02,2019,03,06,00030,V,00016,V,00012,V,00010,V,00010,V,00016,V,00037,V,00048,V,00057,V,00046,V,00045,V,00050,V,00036,V,00034,V,00027,V,00027,V,00023,V,00025,V,00031,V,00036,V,00031,V,00027,V,00029,V,00027,V
28,079,040,12,08,02,2019,03,07,00013,V,00010,V,00011,V,00010,V,00017,V,00023,V,00058,V,00097,V,00196,V,00168,V,00125,V,00057,V,00039,V,00027,V,00028,V,00023,V,00025,V,00032,V,00039,V,00039,V,00049,V,00045,V,00040,V,00066,V
28,079,040,12,08,02,2019,03,08,00053,V,00037,V,00019,V,00016,V,00017,V,00066,V,00138,V,00223,V,00286,V,00173,V,00237,V,00073,V,00039,V,00033,V,00042,V,00039,V,00037,V,00073,V,00059,V,00080,V,00133,V,00131,V,00103,V,00070,V
28,079,040,12,08,02,2019,03,09,00041,V,00029,V,00030,V,00041,V,00041,V,00035,V,00038,V,00070,V,00059,V,00068,V,00064,V,00039,V,00029,V,00031,V,00040,V,00031,V,00035,V,00035,V,00046,V,00079,V,00142,V,00168,V,00149,V,00102,V
28,079,040,12,08,02,2019,03,10,00092,V,00099,V,00131,V,00084,V,00097,V,00067,V,00073,V,00082,V,00070,V,00044,V,00050,V,00050,V,00048,V,00049,V,00043,V,00042,V,00029,V,00027,V,00024,V,00044,V,00061,V,00051,V,00061,V,00076,V
28,079,040,12,08,02,2019,03,11,00037,V,00061,V,00033,V,00021,V,00016,V,00021,V,00041,V,00070,V,00090,V,00050,V,00027,V,00022,V,00020,V,00024,V,00022,V,00020,V,00023,V,00029,V,00049,V,00087,V,00122,V,00186,V,00116,V,00057,V
28,079,040,12,08,02,2019,03,12,00054,V,00048,V,00023,V,00017,V,00035,V,00038,V,00079,V,00104,V,00161,V,00127,V,00130,V,00119,V,00081,V,00070,V,00032,V,00024,V,00026,V,00034,V,00039,V,00066,V,00078,V,00084,V,00069,V,00048,V
28,079,040,12,08,02,2019,03,13,00016,V,00010,V,00009,V,00006,V,00006,V,00013,V,00037,V,00073,V,00083,V,00032,V,00017,V,00016,V,00015,V,00016,V,00015,V,00014,V,00018,V,00021,V,00022,V,00027,V,00048,V,00053,V,00047,V,00058,V
28,079,040,12,08,02,2019,03,14,00027,V,00020,V,00021,V,00016,V,00030,V,00024,V,00036,V,00125,V,00246,V,00139,V,00085,V,00092,V,00091,V,00086,V,00072,V,00053,V,00053,V,00048,V,00051,V,00077,V,00101,V,00097,V,00109,V,00074,V
28,079,040,12,08,02,2019,03,15,00098,V,00031,V,00046,V,00059,V,00044,V,00080,V,00111,V,00162,V,00158,V,00090,V,00086,V,00124,V,00101,V,00112,V,00097,V,00080,V,00059,V,00061,V,00053,V,00151,V,00181,V,00205,V,00348,V,00304,V
28,079,040,12,08,02,2019,03,16,00191,V,00156,V,00107,V,00049,V,00031,V,00045,V,00064,V,00065,V,00093,V,00075,V,00079,V,00063,V,00040,V,00040,V,00035,V,00022,V,00016,V,00016,V,00028,V,00054,V,00071,V,00075,V,00056,V,00046,V
28,079,040,12,08,02,2019,03,17,00054,V,00072,V,00056,V,00050,V,00037,V,00038,V,00045,V,00051,V,00057,V,00062,V,00023,V,00022,V,00015,V,00015,V,00017,V,00015,V,00016,V,00017,V,00020,V,00028,V,00041,V,00043,V,00022,V,00011,V
28,079,040,12,08,02,2019,03,18,00010,V,00007,V,00005,V,00005,V,00005,V,00008,V,00019,V,00042,V,00049,V,00036,V,00026,V,00017,V,00015,V,00015,V,00016,V,00017,V,00017,V,00022,V,00024,V,00057,V,00034,V,00025,V,00019,V,00017,V
28,079,040,12,08,02,2019,03,19,00013,V,00011,V,00010,V,00010,V,00012,V,00016,V,00039,V,00066,V,00076,V,00051,V,00023,V,00017,V,00019,V,00016,V,00016,V,00019,V,00018,V,00018,V,00024,V,00030,V,00027,V,00023,V,00032,V,00027,V
28,079,040,12,08,02,2019,03,20,00019,V,00018,V,00013,V,00018,V,00012,V,00016,V,00021,V,00049,V,00064,V,00036,V,00026,V,00020,V,00020,V,00018,V,00019,V,00015,V,00017,V,00019,V,00027,V,00059,V,00098,V,00051,V,00037,V,00021,V
28,079,040,12,08,02,2019,03,21,00018,V,00016,V,00015,V,00019,V,00017,V,00015,V,00037,V,00121,V,00116,V,00100,V,00068,V,00047,V,00043,V,00037,V,00031,V,00023,V,00022,V,00029,V,00032,V,00052,V,00121,V,00185,V,00190,V,00066,V
28,079,040,12,08,02,2019,03,22,00026,V,00019,V,00016,V,00022,V,00031,V,00037,V,00078,V,00123,V,00076,V,00064,V,00059,V,00056,V,00044,V,00029,V,00024,V,00023,V,00017,V,00021,V,00035,V,00075,V,00153,V,00090,V,00042,V,00042,V
28,079,040,12,08,02,2019,03,23,00051,V,00066,V,00036,V,00051,V,00052,V,00027,V,00021,V,00026,V,00039,V,00049,V,00054,V,00032,V,00019,V,00017,V,00017,V,00017,V,00017,V,00015,V,00023,V,00022,V,00031,V,00034,V,00032,V,00039,V
28,079,040,12,08,02,2019,03,24,00032,V,00022,V,00020,V,00036,V,00024,V,00017,V,00020,V,00022,V,00022,V,00030,V,00033,V,00021,V,00011,V,00012,V,00011,V,00009,V,00010,V,00010,V,00014,V,00043,V,00073,V,00104,V,00062,V,00069,V
28,079,040,12,08,02,2019,03,25,00045,V,00055,V,00021,V,00015,V,00009,V,00012,V,00022,V,00045,V,00061,V,00060,V,00033,V,00022,V,00020,V,00016,V,00018,V,00016,V,00018,V,00021,V,00029,V,00055,V,00061,V,00021,V,00020,V,00013,V
28,079,040,12,08,02,2019,03,26,00009,V,00006,V,00006,V,00006,V,00007,V,00009,V,00015,V,00029,V,00035,V,00033,V,00026,V,00029,V,00028,V,00019,V,00020,V,00017,V,00018,V,00024,V,00025,V,00027,V,00044,V,00041,V,00046,V,00027,V
28,079,040,12,08,02,2019,03,27,00016,V,00013,V,00011,V,00016,V,00023,V,00033,V,00093,V,00107,V,00120,V,00096,N,00064,V,00041,V,00052,V,00056,V,00061,V,00059,V,00045,V,00033,V,00043,V,00090,V,00159,V,00205,V,00076,V,00021,V
28,079,040,12,08,02,2019,03,28,00027,V,00030,V,00026,V,00027,V,00025,V,00031,V,00046,V,00097,V,00097,V,00112,V,00041,V,00037,V,00044,V,00041,V,00031,V,00026,V,00024,V,00032,V,00038,V,00049,V,00145,V,00124,V,00084,V,00051,V
28,079,040,12,08,02,2019,03,29,00033,V,00024,V,00026,V,00027,V,00025,V,00027,V,00062,V,00087,V,00096,V,00085,V,00048,V,00032,V,00020,V,00021,V,00020,V,00017,V,00022,V,00024,V,00027,V,00036,V,00054,V,00049,V,00026,V,00021,V
28,079,040,12,08,02,2019,03,30,00018,V,00019,V,00014,V,00015,V,00015,V,00022,V,00035,V,00054,V,00048,V,00041,V,00028,V,00022,V,00026,V,00021,V,00018,V,00012,V,00012,V,00012,V,00014,V,00029,V,00088,V,00187,V,00033,V,00029,V
28,079,040,12,08,02,2019,03,31,00021,V,00018,V,00000,N,00020,V,00023,V,00022,V,00032,V,00035,V,00043,V,00036,V,00029,V,00029,V,00046,V,00066,V,00044,V,00033,V,00026,V,00022,V,00026,V,00027,V,00037,V,00040,V,00035,V,00032,V
28,079,047,07,08,02,2019,03,01,00072,V,00013,V,00012,V,00009,V,00001,V,00001,V,00006,V,00047,V,00110,V,00131,V,00086,V,00020,V,00014,V,00011,V,00005,V,00004,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00007,V,00018,V
28,079,047,07,08,02,2019,03,02,00003,V,00046,V,00094,V,00073,V,00028,V,00023,V,00010,V,00018,V,00045,V,00051,V,00017,V,00005,V,00004,V,00003,V,00002,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00022,V,00003,V
28,079,047,07,08,02,2019,03,03,00019,V,00008,V,00019,V,00002,V,00003,V,00002,V,00003,V,00011,V,00019,V,00021,V,00019,V,00009,V,00008,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V
28,079,047,07,08,02,2019,03,04,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00003,V,00003,V,00002,V,00002,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V
28,079,047,07,08,02,2019,03,05,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00005,V,00004,V,00003,V,00002,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00013,V,00004,V,00004,V
28,079,047,07,08,02,2019,03,06,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00006,V,00002,V,00001,V,00001,V,00003,V,00003,V,00003,V,00001,V,00003,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V
28,079,047,07,08,02,2019,03,07,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00021,V,00025,V,00010,V,00004,V,00003,V,00002,V,00002,V,00002,V,00001,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V
28,079,047,07,08,02,2019,03,08,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00060,V,00122,V,00055,V,00031,V,00060,V,00018,V,00009,V,00008,V,00007,V,00005,V,00004,V,00002,V,00002,V,00001,V,00005,V,00003,V,00010,V,00001,V
28,079,047,07,08,02,2019,03,09,00001,V,00001,V,00020,V,00015,V,00004,V,00002,V,00006,V,00015,V,00028,V,00043,V,00025,V,00018,V,00004,V,00003,V,00004,V,00004,V,00003,V,00003,V,00001,V,00001,V,00020,V,00028,V,00018,V,00044,V
28,079,047,07,08,02,2019,03,10,00081,V,00032,V,00017,V,00026,V,00020,V,00021,V,00013,V,00020,V,00026,V,00018,V,00013,V,00012,V,00010,V,00008,V,00008,V,00004,V,00002,V,00001,V,00002,V,00001,V,00002,V,00001,V,00004,V,00006,V
28,079,047,07,08,02,2019,03,11,00017,V,00036,V,00014,V,00017,V,00007,V,00008,V,00020,V,00026,V,00036,V,00019,V,00008,V,00003,V,00002,V,00001,V,00001,V,00003,V,00004,V,00004,V,00003,V,00001,V,00023,V,00052,V,00075,V,00048,V
28,079,047,07,08,02,2019,03,12,00025,V,00012,V,00003,V,00002,V,00001,V,00001,V,00010,V,00040,V,00100,V,00103,V,00060,V,00027,V,00021,V,00013,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V
28,079,047,07,08,02,2019,03,13,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00012,V,00012,V,00006,V,00011,V,00004,V,00004,V,00004,V,00004,V,00003,V,00003,V,00004,V,00004,V,00004,V,00002,V,00001,V,00001,V
28,079,047,07,08,02,2019,03,14,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00005,V,00034,V,00062,V,00098,V,00053,V,00033,V,00017,V,00017,V,00009,V,00006,V,00003,V,00002,V,00001,V,00001,V,00001,V,00001,V,00031,V,00030,V
28,079,047,07,08,02,2019,03,15,00020,V,00007,V,00009,V,00002,V,00002,V,00001,V,00011,V,00067,V,00134,V,00155,V,00072,V,00025,V,00031,V,00028,V,00020,V,00007,V,00003,V,00002,V,00001,V,00025,V,00229,V,00262,V,00216,V,00087,V
28,079,047,07,08,02,2019,03,16,00062,V,00044,V,00040,V,00028,V,00026,V,00008,V,00004,V,00018,V,00035,V,00035,V,00030,V,00020,V,00012,V,00006,V,00003,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V
