PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;036;01;38;02;14;07;19;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;036;01;38;02;14;07;20;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;036;01;38;02;14;07;21;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V
28;079;036;01;38;02;14;07;22;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00002;V
28;079;036;01;38;02;14;07;23;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V
28;079;036;01;38;02;14;07;24;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;N;00002;V;00002;V;00002;V;00002;N;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;036;01;38;02;14;07;25;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;036;01;38;02;14;07;26;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V
28;079;036;01;38;02;14;07;27;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V
28;079;036;01;38;02;14;07;28;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00003;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V
28;079;036;01;38;02;14;07;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V
28;079;036;01;38;02;14;07;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V
28;079;036;01;38;02;14;07;31;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00004;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V
28;079;036;06;48;02;14;07;01;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;036;06;48;02;14;07;02;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V
28;079;036;06;48;02;14;07;03;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V
28;079;036;06;48;02;14;07;04;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;05;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V
28;079;036;06;48;02;14;07;06;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V
28;079;036;06;48;02;14;07;07;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;08;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;036;06;48;02;14;07;09;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V
28;079;036;06;48;02;14;07;10;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V
28;079;036;06;48;02;14;07;11;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;036;06;48;02;14;07;12;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;13;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V
28;079;036;06;48;02;14;07;14;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.5;V
28;079;036;06;48;02;14;07;15;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V
28;079;036;06;48;02;14;07;16;000.4;V;000.4;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.5;V;000.7;V
28;079;036;06;48;02;14;07;17;000.6;V;000.5;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V
28;079;036;06;48;02;14;07;18;000.3;V;000.2;V;000.3;V;000.2;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;036;06;48;02;14;07;19;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;20;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;21;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V
28;079;036;06;48;02;14;07;22;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V
28;079;036;06;48;02;14;07;23;000.4;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;24;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;N;000.2;V;000.3;V;000.2;V;000.2;N;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;036;06;48;02;14;07;25;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V
28;079;036;06;48;02;14;07;26;000.3;V;000.4;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V
28;079;036;06;48;02;14;07;27;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V
28;079;036;06;48;02;14;07;28;000.3;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V
28;079;036;06;48;02;14;07;29;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V
28;079;036;06;48;02;14;07;30;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;036;06;48;02;14;07;31;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.4;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V
28;079;036;07;08;02;14;07;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00022;V;00026;V;00028;V;00010;V;00007;V;00010;V;00006;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V;00003;V;00003;V;00002;V;00001;V
28;079;036;07;08;02;14;07;02;00002;V;00001;V;00001;V;00001;V;00002;V;00001;V;00009;V;00017;V;00037;V;00032;V;00013;V;00009;V;00008;V;00008;V;00009;V;00006;V;00007;V;00006;V;00008;V;00008;V;00003;V;00003;V;00001;V;00002;V
28;079;036;07;08;02;14;07;03;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00007;V;00007;V;00008;V;00007;V;00012;V;00010;V;00004;V;00006;V;00009;V;00005;V;00004;V;00002;V;00002;V;00003;V;00002;V
28;079;036;07;08;02;14;07;04;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00009;V;00030;V;00061;V;00053;V;00015;V;00015;V;00009;V;00006;V;00007;V;00006;V;00004;V;00005;V;00006;V;00005;V;00003;V;00002;V;00003;V;00002;V
28;079;036;07;08;02;14;07;05;00002;V;00003;V;00002;V;00002;V;00008;V;00003;V;00014;V;00027;V;00017;V;00016;V;00012;V;00008;V;00006;V;00004;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V
28;079;036;07;08;02;14;07;06;00001;V;00002;V;00001;V;00002;V;00001;V;00001;V;00002;V;00003;V;00002;V;00003;V;00004;V;00004;V;00005;V;00004;V;00004;V;00002;V;00002;V;00002;V;00003;V;00005;V;00005;V;00005;V;00003;V;00004;V
28;079;036;07;08;02;14;07;07;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00005;V;00013;V;00013;V;00014;V;00008;V;00008;V;00008;V;00008;V;00007;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00004;V;00003;V;00002;V
28;079;036;07;08;02;14;07;08;00003;V;00002;V;00002;V;00001;V;00002;V;00002;V;00008;V;00026;V;00042;V;00023;V;00016;V;00012;V;00011;V;00009;V;00006;V;00006;V;00005;V;00006;V;00007;V;00004;V;00003;V;00004;V;00003;V;00001;V
28;079;036;07;08;02;14;07;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00007;V;00007;V;00006;V;00006;N;00615;N;00311;N;00004;N;00004;V;00004;V;00005;V;00003;V;00003;V;00001;V;00001;V;00001;V
28;079;036;07;08;02;14;07;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00005;V;00004;V;00005;V;00006;V;00005;V;00005;V;00003;V;00003;V;00005;V;00004;V;00007;V;00006;V;00004;V;00002;V;00001;V
28;079;036;07;08;02;14;07;11;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00007;V;00006;V;00009;V;00006;V;00007;V;00008;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00004;V;00002;V;00002;V;00001;V
28;079;036;07;08;02;14;07;12;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00004;V;00005;V;00006;V;00005;V;00006;V;00006;V;00003;V;00002;V;00003;V;00004;V;00003;V;00004;V;00004;V;00003;V;00003;V
28;079;036;07;08;02;14;07;13;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00002;V;00004;V;00005;V;00007;V;00005;V;00005;V;00003;V;00002;V;00002;V;00002;V;00002;V;00004;V;00004;V;00003;V;00003;V;00002;V
28;079;036;07;08;02;14;07;14;00006;V;00007;V;00002;V;00002;V;00001;V;00002;V;00001;V;00012;V;00014;V;00012;V;00012;V;00008;V;00007;V;00007;V;00007;V;00006;V;00005;V;00005;V;00008;V;00005;V;00005;V;00003;V;00022;V;00020;V
28;079;036;07;08;02;14;07;15;00005;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00008;V;00015;V;00018;V;00015;V;00011;V;00009;V;00008;V;00007;V;00006;V;00004;V;00005;V;00004;V;00005;V;00004;V;00002;V;00012;V;00012;V
28;079;036;07;08;02;14;07;16;00009;V;00005;V;00012;V;00005;V;00004;V;00005;V;00004;V;00010;V;00019;V;00013;V;00011;V;00011;V;00007;V;00006;V;00006;V;00006;V;00007;V;00004;V;00007;V;00007;V;00003;V;00004;V;00020;V;00078;V
28;079;036;07;08;02;14;07;17;00030;V;00027;V;00003;V;00002;V;00002;V;00002;V;00004;V;00014;V;00012;V;00018;V;00014;V;00012;V;00013;V;00007;V;00008;V;00005;V;00004;V;00004;V;00006;V;00006;V;00008;V;00003;V;00010;V;00015;V
28;079;036;07;08;02;14;07;18;00016;V;00007;V;00019;V;00008;V;00003;V;00002;V;00006;V;00019;V;00076;V;00041;V;00009;V;00008;V;00006;V;00005;V;00005;V;00006;V;00005;V;00004;V;00004;V;00004;V;00003;V;00002;V;00003;V;00001;V
28;079;036;07;08;02;14;07;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00004;V;00004;V;00004;V;00006;V;00005;V;00005;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V
28;079;036;07;08;02;14;07;20;00002;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00004;V;00006;V;00003;V;00004;V;00004;V;00004;V;00003;V;00002;V;00002;V;00003;V;00004;V;00004;V;00003;V;00004;V;00004;V;00003;V
28;079;036;07;08;02;14;07;21;00002;V;00003;V;00002;V;00001;V;00002;V;00005;V;00007;V;00019;V;00032;V;00015;V;00011;V;00007;V;00008;V;00008;V;00006;V;00006;V;00004;V;00003;V;00005;V;00004;V;00003;V;00002;V;00002;V;00002;V
28;079;036;07;08;02;14;07;22;00003;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00007;V;00015;V;00016;V;00012;V;00008;V;00008;V;00011;V;00008;V;00005;V;00004;V;00004;V;00004;V;00005;V;00003;V;00002;V;00008;V;00017;V
28;079;036;07;08;02;14;07;23;00008;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00030;V;00027;V;00016;V;00026;V;00024;V;00013;V;00007;V;00005;V;00004;V;00004;V;00004;V;00004;V;00006;V;00003;V;00002;V;00003;V;00001;V
28;079;036;07;08;02;14;07;24;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;N;00009;V;00017;V;00014;V;00011;V;00008;V;00009;V;00008;V;00006;V;00004;V;00004;V;00004;V;00006;V;00006;V;00006;V;00004;V;00002;V;00002;V
28;079;036;07;08;02;14;07;25;00002;V;00001;V;00002;V;00002;V;00005;V;00001;V;00005;V;00034;V;00042;V;00051;V;00037;V;00026;V;00015;V;00007;V;00006;V;00005;V;00009;V;00006;V;00005;V;00003;V;00002;V;00002;V;00004;V;00002;V
28;079;036;07;08;02;14;07;26;00002;V;00004;V;00006;V;00003;V;00001;V;00001;V;00002;V;00004;V;00007;V;00008;V;00006;V;00006;V;00007;V;00005;V;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00001;V;00002;V;00002;V
28;079;036;07;08;02;14;07;27;00004;V;00005;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00003;V;00004;V;00004;V;00004;V;00003;V;00004;V;00005;V;00003;V;00002;V;00003;V;00003;V;00002;V;00002;V;00001;V;00003;V;00005;V
28;079;036;07;08;02;14;07;28;00004;V;00001;V;00002;V;00001;V;00001;V;00002;V;00005;V;00018;V;00023;V;00035;V;00028;V;00025;V;00005;V;00005;V;00004;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00004;V;00003;V;00002;V
28;079;036;07;08;02;14;07;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00004;V;00004;V;00005;V;00004;V;00003;V;00005;V;00003;V;00004;V;00005;V;00004;V;00004;V;00003;V;00002;V;00002;V;00001;V
28;079;036;07;08;02;14;07;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00005;V;00004;V;00005;V;00007;V;00006;V;00010;V;00009;V;00005;V;00005;V;00006;V;00005;V;00002;V;00003;V;00002;V;00003;V
28;079;036;07;08;02;14;07;31;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00017;V;00019;V;00040;V;00020;V;00018;V;00017;V;00010;V;00005;V;00005;V;00007;V;00007;V;00005;V;00003;V;00002;V;00002;V;00003;V;00002;V
28;079;036;08;08;02;14;07;01;00017;V;00022;V;00025;V;00025;V;00016;V;00013;V;00026;V;00050;V;00054;V;00054;V;00029;V;00021;V;00020;V;00017;V;00014;V;00011;V;00010;V;00012;V;00011;V;00017;V;00019;V;00017;V;00016;V;00011;V
28;079;036;08;08;02;14;07;02;00012;V;00010;V;00009;V;00007;V;00008;V;00014;V;00023;V;00037;V;00046;V;00049;V;00032;V;00022;V;00020;V;00020;V;00022;V;00017;V;00016;V;00017;V;00024;V;00027;V;00016;V;00016;V;00006;V;00007;V
28;079;036;08;08;02;14;07;03;00009;V;00010;V;00004;V;00003;V;00005;V;00006;V;00009;V;00017;V;00020;V;00022;V;00018;V;00013;V;00018;V;00028;V;00025;V;00015;V;00025;V;00025;V;00012;V;00015;V;00016;V;00013;V;00016;V;00011;V
28;079;036;08;08;02;14;07;04;00008;V;00009;V;00011;V;00010;V;00019;V;00031;V;00034;V;00040;V;00049;V;00053;V;00034;V;00032;V;00024;V;00020;V;00019;V;00021;V;00014;V;00020;V;00023;V;00022;V;00021;V;00027;V;00035;V;00035;V
28;079;036;08;08;02;14;07;05;00041;V;00037;V;00043;V;00033;V;00052;V;00031;V;00042;V;00039;V;00035;V;00033;V;00032;V;00029;V;00020;V;00017;V;00011;V;00010;V;00008;V;00008;V;00010;V;00013;V;00014;V;00018;V;00029;V;00043;V
28;079;036;08;08;02;14;07;06;00034;V;00041;V;00020;V;00018;V;00012;V;00006;V;00006;V;00008;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00004;V;00003;V;00004;V;00006;V;00012;V;00012;V;00016;V;00014;V;00013;V
28;079;036;08;08;02;14;07;07;00009;V;00008;V;00005;V;00006;V;00006;V;00010;V;00018;V;00029;V;00032;V;00029;V;00018;V;00017;V;00017;V;00017;V;00015;V;00018;V;00018;V;00017;V;00018;V;00018;V;00018;V;00020;V;00019;V;00020;V
28;079;036;08;08;02;14;07;08;00018;V;00020;V;00021;V;00021;V;00023;V;00015;V;00029;V;00047;V;00053;V;00042;V;00035;V;00028;V;00033;V;00026;V;00022;V;00023;V;00022;V;00028;V;00030;V;00023;V;00025;V;00026;V;00022;V;00009;V
28;079;036;08;08;02;14;07;09;00005;V;00005;V;00004;V;00002;V;00004;V;00004;V;00007;V;00015;V;00015;V;00013;V;00012;V;00011;V;00010;N;00133;N;00119;N;00012;N;00011;V;00009;V;00012;V;00015;V;00016;V;00013;V;00008;V;00006;V
28;079;036;08;08;02;14;07;10;00003;V;00003;V;00003;V;00002;V;00002;V;00003;V;00008;V;00014;V;00020;V;00014;V;00010;V;00010;V;00014;V;00013;V;00014;V;00011;V;00011;V;00017;V;00019;V;00022;V;00031;V;00030;V;00015;V;00016;V
28;079;036;08;08;02;14;07;11;00007;V;00006;V;00004;V;00003;V;00004;V;00007;V;00009;V;00017;V;00023;V;00016;V;00017;V;00017;V;00016;V;00018;V;00014;V;00017;V;00017;V;00028;V;00029;V;00036;V;00034;V;00036;V;00018;V;00011;V
28;079;036;08;08;02;14;07;12;00007;V;00006;V;00004;V;00004;V;00004;V;00005;V;00010;V;00012;V;00013;V;00011;V;00010;V;00012;V;00013;V;00017;V;00020;V;00011;V;00012;V;00014;V;00014;V;00015;V;00020;V;00026;V;00032;V;00024;V
28;079;036;08;08;02;14;07;13;00019;V;00023;V;00011;V;00011;V;00004;V;00005;V;00011;V;00015;V;00008;V;00010;V;00014;V;00020;V;00017;V;00017;V;00016;V;00009;V;00008;V;00008;V;00012;V;00023;V;00026;V;00033;V;00041;V;00052;V
28;079;036;08;08;02;14;07;14;00077;V;00081;V;00050;V;00033;V;00009;V;00014;V;00017;V;00037;V;00037;V;00030;V;00028;V;00020;V;00022;V;00029;V;00031;V;00032;V;00026;V;00028;V;00041;V;00035;V;00040;V;00058;V;00107;V;00109;V
28;079;036;08;08;02;14;07;15;00049;V;00007;V;00003;V;00005;V;00008;V;00010;V;00026;V;00036;V;00047;V;00043;V;00043;V;00030;V;00025;V;00032;V;00029;V;00028;V;00022;V;00027;V;00022;V;00033;V;00037;V;00052;V;00106;V;00109;V
28;079;036;08;08;02;14;07;16;00095;V;00086;V;00091;V;00058;V;00034;V;00034;V;00031;V;00050;V;00064;V;00043;V;00034;V;00032;V;00025;V;00031;V;00028;V;00025;V;00030;V;00024;V;00040;V;00044;V;00039;V;00080;V;00109;V;00146;V
28;079;036;08;08;02;14;07;17;00130;V;00117;V;00077;V;00030;V;00021;V;00022;V;00031;V;00053;V;00050;V;00049;V;00034;V;00038;V;00046;V;00037;V;00031;V;00026;V;00020;V;00022;V;00027;V;00036;V;00053;V;00059;V;00094;V;00102;V
28;079;036;08;08;02;14;07;18;00086;V;00061;V;00080;V;00063;V;00024;V;00016;V;00029;V;00056;V;00080;V;00075;V;00037;V;00031;V;00027;V;00020;V;00025;V;00026;V;00023;V;00022;V;00024;V;00029;V;00031;V;00026;V;00027;V;00016;V
28;079;036;08;08;02;14;07;19;00012;V;00009;V;00005;V;00006;V;00005;V;00005;V;00008;V;00011;V;00016;V;00019;V;00014;V;00013;V;00012;V;00014;V;00013;V;00010;V;00009;V;00006;V;00007;V;00009;V;00011;V;00011;V;00024;V;00024;V
