PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;054;08;08;02;16;04;18;00061;V;00070;V;00056;V;00031;V;00027;V;00014;V;00036;V;00064;V;00070;V;00074;V;00063;V;00045;V;00033;V;00023;V;00017;V;00019;V;00024;V;00030;V;00032;V;00031;V;00038;V;00026;V;00019;V;00009;V
28;079;054;08;08;02;16;04;19;00005;V;00005;V;00006;V;00005;V;00007;V;00014;V;00030;V;00040;V;00065;V;00049;V;00043;V;00043;V;00046;V;00067;V;00070;V;00072;V;00078;V;00084;V;00084;V;00081;V;00067;V;00062;V;00040;V;00039;V
28;079;054;08;08;02;16;04;20;00046;V;00036;V;00027;V;00011;V;00012;V;00011;V;00018;V;00042;V;00086;V;00090;V;00059;V;00046;V;00045;V;00055;V;00037;V;00026;V;00036;V;00044;V;00046;V;00032;V;00059;V;00041;V;00026;V;00041;V
28;079;054;08;08;02;16;04;21;00036;V;00023;V;00014;V;00009;V;00010;V;00015;V;00017;V;00034;V;00070;V;00066;V;00039;V;00027;V;00018;V;00017;V;00012;V;00013;V;00012;V;00013;V;00012;V;00015;V;00025;V;00030;V;00052;V;00066;V
28;079;054;08;08;02;16;04;22;00071;V;00058;V;00057;V;00055;V;00044;V;00031;V;00056;V;00069;V;00078;V;00085;V;00080;V;00074;V;00047;V;00022;V;00015;V;00020;V;00021;V;00012;V;00036;V;00045;V;00091;V;00095;V;00093;V;00086;V
28;079;054;08;08;02;16;04;23;00081;V;00072;V;00063;V;00056;V;00060;V;00058;V;00049;V;00044;V;00045;V;00050;V;00053;V;00038;V;00024;V;00017;V;00011;V;00010;V;00017;V;00012;V;00021;V;00019;V;00025;V;00041;V;00052;V;00053;V
28;079;054;08;08;02;16;04;24;00052;V;00051;V;00043;V;00044;V;00027;V;00033;V;00026;V;00033;V;00027;V;00023;V;00020;V;00018;V;00017;V;00018;V;00013;V;00008;V;00008;V;00011;V;00019;V;00016;V;00023;V;00037;V;00029;V;00023;V
28;079;054;08;08;02;16;04;25;00017;V;00014;V;00012;V;00007;V;00008;V;00012;V;00022;V;00067;V;00079;V;00078;V;00059;V;00049;V;00042;V;00037;V;00028;V;00031;V;00041;V;00040;V;00041;V;00040;V;00033;V;00051;V;00075;V;00091;V
28;079;054;08;08;02;16;04;26;00089;V;00091;V;00092;V;00072;V;00065;V;00054;V;00051;V;00058;V;00070;V;00075;V;00070;V;00077;V;00076;V;00054;V;00031;V;00016;V;00015;V;00015;V;00018;V;00017;V;00014;V;00020;V;00028;V;00044;V
28;079;054;08;08;02;16;04;27;00053;V;00064;V;00064;V;00046;V;00028;V;00047;V;00064;V;00066;V;00079;V;00080;V;00069;V;00049;V;00033;V;00022;V;00013;V;00014;V;00015;V;00014;V;00015;V;00015;V;00040;V;00047;V;00047;V;00035;V
28;079;054;08;08;02;16;04;28;00027;V;00032;V;00026;V;00011;V;00009;V;00015;V;00022;V;00048;V;00072;V;00073;V;00048;V;00023;V;00024;V;00015;V;00017;V;00018;V;00030;V;00050;V;00070;V;00059;V;00057;V;00069;V;00080;V;00075;V
28;079;054;08;08;02;16;04;29;00058;V;00055;V;00035;V;00029;V;00021;V;00016;V;00036;V;00056;V;00063;V;00066;V;00053;N;00040;V;00041;V;00034;V;00029;V;00023;V;00022;V;00021;V;00024;V;00024;V;00024;V;00022;V;00022;V;00012;V
28;079;054;08;08;02;16;04;30;00014;V;00011;V;00011;V;00009;V;00026;V;00044;V;00038;V;00042;V;00054;V;00054;V;00060;V;00032;V;00021;V;00024;V;00020;V;00015;V;00013;V;00015;V;00014;V;00018;V;00024;V;00029;V;00025;V;00015;V
28;079;054;14;06;02;16;04;01;00085;V;00083;V;00084;V;00084;V;00087;V;00083;V;00069;V;00038;V;00042;V;00066;V;00076;V;00081;V;00085;V;00086;V;00090;V;00092;V;00093;V;00093;V;00093;V;00087;V;00069;V;00043;V;00041;V;00045;V
28;079;054;14;06;02;16;04;02;00055;V;00056;V;00057;V;00051;V;00057;V;00053;V;00045;V;00028;V;00023;V;00036;V;00049;V;00062;V;00079;V;00092;V;00101;V;00108;V;00116;V;00114;V;00110;V;00103;V;00092;V;00086;V;00081;V;00060;V
28;079;054;14;06;02;16;04;03;00049;V;00063;V;00050;V;00051;V;00051;V;00056;V;00049;V;00048;V;00051;V;00052;V;00068;V;00088;V;00092;V;00093;V;00097;V;00094;V;00082;V;00079;V;00073;V;00067;V;00059;V;00053;V;00057;V;00057;V
28;079;054;14;06;02;16;04;04;00061;V;00055;V;00050;V;00046;V;00043;V;00048;V;00042;V;00021;V;00008;V;00016;V;00040;V;00042;V;00043;V;00030;V;00043;V;00053;V;00047;V;00032;V;00029;V;00031;V;00018;V;00008;V;00011;V;00013;V
28;079;054;14;06;02;16;04;05;00016;V;00022;V;00050;V;00030;V;00038;V;00039;V;00039;V;00046;V;00051;V;00049;V;00051;V;00065;V;00069;V;00073;V;00077;V;00077;V;00078;V;00079;V;00077;V;00073;V;00062;V;00064;V;00061;V;00061;V
28;079;054;14;06;02;16;04;06;00056;V;00057;V;00055;V;00055;V;00048;V;00049;V;00040;V;00016;V;00007;V;00008;V;00024;V;00038;V;00056;V;00066;V;00066;V;00060;V;00061;V;00064;V;00054;V;00046;V;00029;V;00031;V;00050;V;00054;V
28;079;054;14;06;02;16;04;07;00050;V;00057;V;00058;V;00042;V;00027;V;00039;V;00038;V;00015;V;00006;V;00008;V;00017;V;00027;V;00050;V;00048;V;00050;V;00048;V;00046;V;00053;V;00071;V;00073;V;00050;V;00038;V;00019;V;00036;V
28;079;054;14;06;02;16;04;08;00052;V;00066;V;00088;V;00094;V;00097;V;00094;V;00087;V;00071;V;00053;V;00069;V;00079;V;00081;V;00079;V;00070;V;00067;V;00067;V;00060;V;00053;V;00050;V;00037;V;00035;V;00055;V;00060;V;00028;V
28;079;054;14;06;02;16;04;09;00058;V;00048;V;00048;V;00058;V;00042;V;00029;V;00031;V;00005;V;00005;V;00009;V;00021;V;00040;V;00077;V;00081;V;00081;V;00084;V;00088;V;00086;V;00083;V;00080;V;00077;V;00071;V;00062;V;00056;V
28;079;054;14;06;02;16;04;10;00051;V;00051;V;00059;V;00057;V;00059;V;00062;V;00069;V;00077;V;00073;V;00072;V;00076;V;00083;V;00080;V;00079;V;00080;V;00078;V;00083;V;00085;V;00081;V;00080;V;00070;V;00069;V;00066;V;00067;V
28;079;054;14;06;02;16;04;11;00061;V;00059;V;00059;V;00054;V;00056;V;00050;V;00043;V;00030;V;00024;V;00029;V;00050;V;00060;V;00062;V;00066;V;00073;V;00072;V;00068;V;00060;V;00051;V;00042;V;00047;V;00051;V;00049;V;00044;V
28;079;054;14;06;02;16;04;12;00056;V;00056;V;00061;V;00061;V;00061;V;00062;V;00054;V;00032;V;00022;V;00032;V;00043;V;00055;V;00057;V;00063;V;00066;V;00062;V;00068;V;00073;V;00067;V;00061;V;00043;V;00044;V;00049;V;00049;V
28;079;054;14;06;02;16;04;13;00058;V;00059;V;00065;V;00056;V;00051;V;00055;V;00048;V;00035;V;00020;V;00039;V;00055;V;00061;V;00068;V;00071;V;00079;V;00078;V;00074;V;00075;V;00070;V;00068;V;00069;V;00050;V;00025;V;00031;V
28;079;054;14;06;02;16;04;14;00047;V;00044;V;00038;V;00038;V;00030;V;00026;V;00027;V;00015;V;00011;V;00030;V;00034;V;00060;V;00062;V;00065;V;00071;V;00072;V;00071;V;00068;V;00067;V;00058;V;00046;V;00029;V;00011;V;00007;V
28;079;054;14;06;02;16;04;15;00009;V;00007;V;00011;V;00011;V;00011;V;00010;V;00006;V;00006;V;00007;V;00007;V;00010;V;00034;V;00061;V;00072;V;00079;V;00080;V;00076;V;00077;V;00076;V;00067;V;00063;V;00060;V;00053;V;00050;V
28;079;054;14;06;02;16;04;16;00050;V;00055;V;00046;V;00037;V;00031;V;00031;V;00039;V;00042;V;00038;V;00049;V;00042;V;00051;V;00053;V;00050;V;00058;V;00066;V;00069;V;00068;V;00064;V;00057;V;00053;V;00048;V;00062;V;00059;V
28;079;054;14;06;02;16;04;17;00062;V;00060;V;00056;V;00051;V;00049;V;00054;V;00047;V;00045;V;00038;V;00054;V;00069;V;00074;V;00079;V;00083;V;00087;V;00091;V;00092;V;00090;V;00086;V;00084;V;00079;V;00063;V;00049;V;00019;V
28;079;054;14;06;02;16;04;18;00015;V;00006;V;00016;V;00028;V;00031;V;00041;V;00019;V;00007;V;00006;V;00007;V;00014;V;00026;V;00049;V;00063;V;00073;V;00080;V;00078;V;00079;V;00075;V;00072;V;00064;V;00073;V;00075;V;00083;V
28;079;054;14;06;02;16;04;19;00085;V;00082;V;00078;V;00083;V;00079;V;00063;V;00044;V;00050;V;00028;V;00039;V;00043;V;00046;V;00040;V;00020;V;00014;V;00010;V;00010;V;00009;V;00009;V;00009;V;00010;V;00013;V;00025;V;00026;V
28;079;054;14;06;02;16;04;20;00017;V;00028;V;00033;V;00066;V;00071;V;00084;V;00080;V;00060;V;00020;V;00011;V;00038;V;00044;V;00042;V;00024;V;00040;V;00054;V;00052;V;00041;V;00047;V;00052;V;00031;V;00056;V;00063;V;00040;V
28;079;054;14;06;02;16;04;21;00044;V;00044;V;00051;V;00056;V;00054;V;00043;V;00047;V;00036;V;00008;V;00017;V;00041;V;00053;V;00063;V;00066;V;00075;V;00074;V;00078;V;00078;V;00077;V;00072;V;00059;V;00050;V;00028;V;00011;V
28;079;054;14;06;02;16;04;22;00007;V;00014;V;00013;V;00014;V;00024;V;00032;V;00016;V;00008;V;00010;V;00008;V;00008;V;00009;V;00040;V;00066;V;00073;V;00069;V;00071;V;00077;V;00051;V;00043;V;00012;V;00009;V;00007;V;00008;V
28;079;054;14;06;02;16;04;23;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00009;V;00007;V;00007;V;00008;V;00024;V;00044;V;00059;V;00073;V;00077;V;00070;V;00068;V;00056;V;00062;V;00055;V;00039;V;00027;V;00019;V
28;079;054;14;06;02;16;04;24;00013;V;00015;V;00019;V;00012;V;00024;V;00020;V;00027;V;00014;V;00027;V;00034;V;00042;V;00054;V;00065;V;00067;V;00073;V;00078;V;00078;V;00071;V;00066;V;00070;V;00068;V;00053;V;00058;V;00060;V
28;079;054;14;06;02;16;04;25;00059;V;00054;V;00053;V;00058;V;00059;V;00055;V;00040;V;00014;V;00007;V;00013;V;00024;V;00034;V;00043;V;00046;V;00059;V;00063;V;00057;V;00059;V;00060;V;00060;V;00067;V;00043;V;00020;V;00006;V
28;079;054;14;06;02;16;04;26;00005;V;00006;V;00005;V;00006;V;00011;V;00007;V;00007;V;00006;V;00006;V;00007;V;00008;V;00008;V;00014;V;00037;V;00065;V;00085;V;00092;V;00090;V;00085;V;00077;V;00072;V;00058;V;00048;V;00033;V
28;079;054;14;06;02;16;04;27;00023;V;00010;V;00006;V;00020;V;00026;V;00013;V;00006;V;00006;V;00006;V;00007;V;00011;V;00029;V;00044;V;00069;V;00087;V;00087;V;00081;V;00082;V;00077;V;00079;V;00055;V;00043;V;00040;V;00049;V
28;079;054;14;06;02;16;04;28;00052;V;00040;V;00049;V;00059;V;00058;V;00049;V;00045;V;00026;V;00010;V;00011;V;00029;V;00050;V;00054;V;00069;V;00067;V;00073;V;00059;V;00047;V;00027;V;00032;V;00026;V;00018;V;00009;V;00007;V
28;079;054;14;06;02;16;04;29;00013;V;00020;V;00023;V;00025;V;00036;V;00049;V;00024;V;00007;V;00006;V;00006;V;00020;V;00033;V;00030;V;00036;V;00044;V;00047;V;00053;V;00059;V;00058;V;00054;V;00057;V;00055;V;00047;V;00055;V
28;079;054;14;06;02;16;04;30;00065;V;00058;V;00043;V;00034;V;00022;V;00010;V;00014;V;00013;V;00009;V;00009;V;00011;V;00037;V;00055;V;00061;V;00070;V;00074;V;00079;V;00079;V;00080;V;00076;V;00069;V;00064;V;00064;V;00070;V
28;079;055;07;08;02;16;04;01;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00010;V;00011;V;00017;V;00008;V;00006;V;00007;V;00005;V;00006;V;00005;V;00007;V;00004;V;00004;V;00004;V;00004;V;00005;V;00007;V;00003;V
28;079;055;07;08;02;16;04;02;00009;V;00005;V;00001;V;00001;V;00002;V;00013;V;00016;V;00018;V;00017;V;00015;V;00013;V;00011;V;00010;V;00005;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00001;V;00004;V;00003;V
28;079;055;07;08;02;16;04;03;00002;V;00002;V;00001;V;00001;V;00009;V;00002;V;00011;V;00008;V;00004;V;00004;V;00003;V;00004;V;00004;V;00005;V;00004;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00001;V;00001;V
28;079;055;07;08;02;16;04;04;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00016;V;00026;V;00052;V;00028;V;00011;V;00011;V;00044;V;00026;V;00009;V;00010;V;00009;V;00020;V;00018;V;00018;V;00024;V;00014;V;00007;V
28;079;055;07;08;02;16;04;05;00017;V;00012;V;00001;V;00001;V;00003;V;00003;V;00005;V;00010;V;00016;V;00019;V;00010;V;00007;V;00006;V;00005;V;00006;V;00006;V;00005;V;00005;V;00006;V;00004;V;00005;V;00004;V;00002;V;00002;V
28;079;055;07;08;02;16;04;06;00003;V;00001;V;00001;V;00002;V;00002;V;00011;V;00011;V;00043;V;00077;V;00042;V;00016;V;00011;V;00004;V;00005;V;00006;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00002;V;00002;V;00002;V
28;079;055;07;08;02;16;04;07;00002;V;00001;V;00001;V;00001;V;00002;V;00009;V;00028;V;00081;V;00061;V;00018;V;00011;V;00008;V;00008;V;00007;V;00006;V;00005;V;00007;V;00009;V;00006;V;00004;V;00003;V;00005;V;00006;V;00002;V
28;079;055;07;08;02;16;04;08;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00014;V;00018;V;00016;V;00006;V;00006;V;00006;V;00006;V;00007;V;00009;V;00007;V;00006;V;00006;V;00004;V;00004;V;00003;V;00008;V;00015;V
28;079;055;07;08;02;16;04;09;00001;V;00003;V;00013;V;00009;V;00022;V;00023;V;00050;V;00065;V;00041;V;00039;V;00053;V;00026;V;00004;V;00003;V;00004;V;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00003;V;00001;V
28;079;055;07;08;02;16;04;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V;00002;V;00002;V;00003;V;00004;V;00004;V;00003;V;00002;V;00003;V;00003;V;00003;V;00002;V;00001;V;00001;V;00001;V
28;079;055;07;08;02;16;04;11;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00005;V;00021;V;00034;V;00019;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00006;V;00011;V;00010;V;00005;V;00003;V;00003;V;00002;V
28;079;055;07;08;02;16;04;12;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00012;V;00030;V;00022;V;00010;V;00011;V;00010;V;00008;V;00008;V;00008;V;00009;V;00007;V;00007;V;00009;V;00011;V;00004;V;00002;V;00005;V
28;079;055;07;08;02;16;04;13;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00008;V;00021;V;00016;V;00011;V;00007;V;00006;V;00005;V;00004;V;00004;V;00004;V;00005;V;00006;V;00005;V;00004;V;00003;V;00035;V;00059;V
28;079;055;07;08;02;16;04;14;00052;V;00024;V;00001;V;00001;V;00009;V;00027;V;00014;V;00055;V;00057;V;00027;V;00013;V;00008;V;00006;V;00006;V;00006;V;00005;V;00007;V;00006;V;00006;V;00007;V;00005;V;00003;V;00002;V;00013;V
28;079;055;07;08;02;16;04;15;00041;V;00081;V;00037;V;00025;V;00016;V;00053;V;00106;V;00190;V;00122;V;00152;V;00135;V;00018;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V;00003;V;00003;V;00002;V;00002;V
28;079;055;07;08;02;16;04;16;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00003;V;00005;V;00010;V;00005;V;00006;V;00007;V;00006;V;00008;V;00006;V;00004;V;00003;V;00004;V;00003;V;00003;V;00004;V;00002;V;00002;V;00001;V
28;079;055;07;08;02;16;04;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00009;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00002;V;00004;V;00004;V
28;079;055;07;08;02;16;04;18;00073;V;00038;V;00002;V;00005;V;00006;V;00010;V;00033;V;00068;V;00074;V;00047;V;00017;V;00009;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00007;V;00002;V;00002;V;00001;V;00001;V
28;079;055;07;08;02;16;04;19;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00009;V;00051;V;00032;V;00023;V;00016;V;00005;V;00005;V;00011;V;00011;V;00017;V;00016;V;00029;V;00024;V;00012;V;00009;V;00006;V;00007;V;00004;V
28;079;055;07;08;02;16;04;20;00002;V;00004;V;00001;V;00001;V;00001;V;00001;V;00002;V;00007;V;00013;V;00015;V;00008;V;00006;V;00008;V;00007;V;00014;V;00010;V;00010;V;00010;V;00007;V;00006;V;00014;V;00026;V;00002;V;00005;V
28;079;055;07;08;02;16;04;21;00009;V;00003;V;00001;V;00001;V;00002;V;00001;V;00005;V;00013;V;00031;V;00025;V;00007;V;00007;V;00006;V;00007;V;00006;V;00005;V;00005;V;00004;V;00005;V;00005;V;00006;V;00004;V;00004;V;00004;V
28;079;055;07;08;02;16;04;22;00003;V;00028;V;00013;V;00009;V;00001;V;00005;V;00007;V;00031;V;00035;V;00049;V;00030;V;00021;V;00013;V;00004;V;00006;V;00008;V;00009;V;00013;V;00014;V;00011;V;00007;V;00057;V;00079;V;00070;V
28;079;055;07;08;02;16;04;23;00096;V;00055;V;00053;V;00035;V;00016;V;00010;V;00043;V;00047;V;00029;V;00024;V;00023;V;00026;V;00010;V;00007;V;00004;V;00002;V;00003;V;00004;V;00005;V;00002;V;00002;V;00005;V;00003;V;00008;V
28;079;055;07;08;02;16;04;24;00010;V;00003;V;00001;V;00001;V;00004;V;00019;V;00034;V;00029;V;00025;V;00005;V;00004;V;00002;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V
28;079;055;07;08;02;16;04;25;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00027;V;00024;V;00021;V;00011;V;00009;V;00008;V;00007;V;00009;V;00012;V;00011;V;00011;V;00010;V;00007;V;00004;V;00013;V;00039;V;00055;V
28;079;055;07;08;02;16;04;26;00045;V;00086;V;00026;V;00014;V;00009;V;00016;V;00060;V;00057;V;00046;V;00047;V;00023;V;00017;V;00013;V;00016;V;00010;V;00006;V;00004;V;00004;V;00005;V;00005;V;00004;V;00003;V;00002;V;00002;V
28;079;055;07;08;02;16;04;27;00030;V;00028;V;00028;V;00015;V;00016;V;00022;V;00033;V;00055;V;00044;V;00065;V;00046;V;00048;V;00029;V;00008;V;00005;V;00004;V;00005;V;00004;V;00005;V;00004;V;00006;V;00004;V;00003;V;00003;V
28;079;055;07;08;02;16;04;28;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00014;V;00021;V;00014;V;00007;V;00005;V;00004;V;00005;V;00005;V;00004;V;00004;V;00005;V;00008;V;00008;V;00005;V;00006;V;00005;V;00021;V
28;079;055;07;08;02;16;04;29;00007;V;00004;V;00001;V;00001;V;00001;V;00008;V;00017;V;00033;V;00030;V;00022;V;00021;V;00008;V;00005;V;00006;V;00007;V;00007;V;00005;V;00004;V;00004;V;00004;V;00003;V;00002;V;00002;V;00002;V
28;079;055;07;08;02;16;04;30;00001;V;00001;V;00002;V;00003;V;00009;V;00023;V;00020;V;00024;V;00020;V;00009;V;00010;V;00004;V;00004;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00001;V;00001;V
28;079;055;08;08;02;16;04;01;00025;V;00027;V;00019;V;00012;V;00008;V;00013;V;00039;V;00054;V;00049;V;00047;V;00023;V;00019;V;00019;V;00014;V;00017;V;00016;V;00016;V;00014;V;00019;V;00026;V;00042;V;00058;V;00063;V;00042;V
28;079;055;08;08;02;16;04;02;00073;V;00052;V;00041;V;00035;V;00037;V;00050;V;00054;V;00060;V;00052;V;00038;V;00030;V;00028;V;00027;V;00018;V;00015;V;00012;V;00011;V;00016;V;00020;V;00022;V;00044;V;00034;V;00045;V;00051;V
28;079;055;08;08;02;16;04;03;00044;V;00030;V;00031;V;00052;V;00066;V;00055;V;00075;V;00062;V;00050;V;00030;V;00020;V;00017;V;00022;V;00021;V;00015;V;00011;V;00010;V;00015;V;00020;V;00026;V;00030;V;00028;V;00026;V;00030;V
28;079;055;08;08;02;16;04;04;00022;V;00021;V;00023;V;00019;V;00024;V;00033;V;00048;V;00060;V;00068;V;00081;V;00073;V;00050;V;00052;V;00071;V;00058;V;00037;V;00044;V;00051;V;00079;V;00080;V;00080;V;00085;V;00074;V;00059;V
28;079;055;08;08;02;16;04;05;00069;V;00050;V;00028;V;00016;V;00026;V;00031;V;00034;V;00041;V;00051;V;00048;V;00026;V;00019;V;00018;V;00016;V;00018;V;00019;V;00018;V;00019;V;00024;V;00027;V;00042;V;00039;V;00021;V;00029;V
28;079;055;08;08;02;16;04;06;00042;V;00020;V;00016;V;00035;V;00029;V;00055;V;00059;V;00088;V;00095;V;00065;V;00036;V;00027;V;00014;V;00018;V;00020;V;00020;V;00020;V;00018;V;00024;V;00033;V;00039;V;00036;V;00042;V;00039;V
28;079;055;08;08;02;16;04;07;00028;V;00021;V;00015;V;00014;V;00041;V;00050;V;00077;V;00097;V;00087;V;00045;V;00030;V;00022;V;00023;V;00021;V;00020;V;00019;V;00029;V;00038;V;00030;V;00027;V;00030;V;00055;V;00059;V;00033;V
28;079;055;08;08;02;16;04;08;00037;V;00007;V;00004;V;00025;V;00025;V;00013;V;00030;V;00061;V;00064;V;00041;V;00020;V;00016;V;00016;V;00016;V;00017;V;00021;V;00018;V;00016;V;00020;V;00020;V;00030;V;00036;V;00063;V;00081;V
28;079;055;08;08;02;16;04;09;00030;V;00036;V;00062;V;00057;V;00061;V;00058;V;00068;V;00077;V;00065;V;00052;V;00058;V;00043;V;00016;V;00012;V;00014;V;00012;V;00009;V;00011;V;00014;V;00018;V;00024;V;00033;V;00032;V;00034;V
28;079;055;08;08;02;16;04;10;00027;V;00018;V;00014;V;00013;V;00009;V;00007;V;00008;V;00011;V;00014;V;00016;V;00016;V;00012;V;00018;V;00013;V;00012;V;00012;V;00012;V;00014;V;00018;V;00024;V;00020;V;00020;V;00026;V;00020;V
28;079;055;08;08;02;16;04;11;00024;V;00020;V;00015;V;00015;V;00023;V;00030;V;00048;V;00067;V;00073;V;00048;V;00023;V;00018;V;00018;V;00019;V;00022;V;00023;V;00025;V;00034;V;00045;V;00054;V;00039;V;00036;V;00042;V;00043;V
28;079;055;08;08;02;16;04;12;00040;V;00024;V;00018;V;00014;V;00018;V;00028;V;00030;V;00051;V;00068;V;00059;V;00039;V;00040;V;00039;V;00033;V;00034;V;00034;V;00028;V;00022;V;00033;V;00042;V;00067;V;00056;V;00045;V;00062;V
28;079;055;08;08;02;16;04;13;00034;V;00024;V;00020;V;00016;V;00019;V;00012;V;00024;V;00052;V;00065;V;00057;V;00041;V;00026;V;00019;V;00015;V;00015;V;00014;V;00013;V;00017;V;00021;V;00023;V;00038;V;00054;V;00094;V;00093;V
28;079;055;08;08;02;16;04;14;00085;V;00070;V;00041;V;00036;V;00054;V;00067;V;00063;V;00082;V;00083;V;00055;V;00042;V;00036;V;00025;V;00020;V;00019;V;00020;V;00024;V;00022;V;00022;V;00033;V;00045;V;00043;V;00052;V;00067;V
28;079;055;08;08;02;16;04;15;00075;V;00082;V;00068;V;00058;V;00049;V;00058;V;00068;V;00096;V;00080;V;00079;V;00084;V;00036;V;00022;V;00020;V;00018;V;00015;V;00014;V;00016;V;00017;V;00027;V;00026;V;00030;V;00034;V;00024;V
28;079;055;08;08;02;16;04;16;00018;V;00014;V;00017;V;00023;V;00028;V;00025;V;00035;V;00042;V;00038;V;00024;V;00025;V;00018;V;00019;V;00029;V;00027;V;00017;V;00015;V;00018;V;00020;V;00026;V;00031;V;00032;V;00025;V;00025;V
28;079;055;08;08;02;16;04;17;00019;V;00019;V;00020;V;00012;V;00012;V;00014;V;00036;V;00042;V;00022;V;00016;V;00013;V;00012;V;00014;V;00009;V;00009;V;00007;V;00007;V;00010;V;00012;V;00014;V;00020;V;00032;V;00044;V;00053;V
28;079;055;08;08;02;16;04;18;00085;V;00071;V;00033;V;00045;V;00049;V;00041;V;00058;V;00071;V;00069;V;00054;V;00032;V;00021;V;00012;V;00012;V;00012;V;00015;V;00019;V;00018;V;00020;V;00028;V;00035;V;00029;V;00024;V;00020;V
28;079;055;08;08;02;16;04;19;00017;V;00010;V;00030;V;00022;V;00025;V;00033;V;00052;V;00086;V;00068;V;00063;V;00051;V;00032;V;00035;V;00054;V;00053;V;00061;V;00058;V;00072;V;00064;V;00048;V;00046;V;00044;V;00052;V;00040;V
28;079;055;08;08;02;16;04;20;00038;V;00039;V;00022;V;00021;V;00018;V;00021;V;00030;V;00048;V;00063;V;00061;V;00040;V;00033;V;00040;V;00039;V;00051;V;00045;V;00046;V;00044;V;00040;V;00033;V;00056;V;00066;V;00035;V;00053;V
28;079;055;08;08;02;16;04;21;00075;V;00055;V;00027;V;00011;V;00015;V;00012;V;00043;V;00047;V;00078;V;00067;V;00033;V;00024;V;00022;V;00022;V;00025;V;00015;V;00016;V;00016;V;00021;V;00028;V;00043;V;00052;V;00067;V;00060;V
28;079;055;08;08;02;16;04;22;00057;V;00069;V;00059;V;00043;V;00026;V;00033;V;00048;V;00069;V;00066;V;00080;V;00071;V;00061;V;00037;V;00022;V;00027;V;00030;V;00045;V;00055;V;00060;V;00057;V;00051;V;00090;V;00094;V;00090;V
28;079;055;08;08;02;16;04;23;00090;V;00077;V;00063;V;00059;V;00046;V;00037;V;00049;V;00051;V;00039;V;00032;V;00033;V;00039;V;00025;V;00021;V;00014;V;00013;V;00021;V;00023;V;00018;V;00020;V;00016;V;00039;V;00040;V;00062;V
28;079;055;08;08;02;16;04;24;00060;V;00037;V;00022;V;00020;V;00030;V;00054;V;00058;V;00053;V;00040;V;00016;V;00012;V;00008;V;00011;V;00010;V;00008;V;00008;V;00009;V;00010;V;00012;V;00016;V;00028;V;00033;V;00035;V;00023;V
28;079;055;08;08;02;16;04;25;00024;V;00014;V;00008;V;00006;V;00011;V;00028;V;00052;V;00075;V;00061;V;00044;V;00029;V;00024;V;00024;V;00024;V;00030;V;00038;V;00042;V;00046;V;00047;V;00046;V;00057;V;00087;V;00104;V;00104;V
28;079;055;08;08;02;16;04;26;00096;V;00091;V;00071;V;00062;V;00056;V;00056;V;00072;V;00076;V;00064;V;00061;V;00044;V;00039;V;00035;V;00045;V;00033;V;00021;V;00018;V;00020;V;00027;V;00030;V;00029;V;00037;V;00033;V;00041;V
