28,079,036,01,38,02,2018,11,27,00002,V,00002,V,00002,V,00002,V,00002,V,00002,V,00003,V,00003,V,00005,V,00004,V,00003,V,00003,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V
28,079,036,01,38,02,2018,11,28,00004,V,00005,V,00003,V,00003,V,00003,V,00002,V,00002,V,00003,V,00010,V,00005,V,00007,V,00015,V,00012,V,00012,V,00009,V,00007,V,00006,V,00007,V,00013,V,00012,V,00009,V,00011,V,00008,V,00005,V
28,079,036,01,38,02,2018,11,29,00004,V,00003,V,00003,V,00002,V,00002,V,00002,V,00002,V,00004,V,00006,V,00009,V,00017,V,00021,V,00015,V,00019,V,00025,V,00011,V,00010,V,00021,V,00016,V,00017,V,00012,V,00008,V,00005,V,00004,V
28,079,036,01,38,02,2018,11,30,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00005,V,00008,V,00009,V,00014,V,00017,V,00019,V,00020,V,00014,V,00026,V,00053,V,00050,V,00040,V,00027,V,00021,V,00017,V,00021,V,00009,V
28,079,036,06,48,02,2018,11,01,000.7,V,000.6,V,000.5,V,000.6,V,000.5,V,000.5,V,000.4,V,000.5,V,000.6,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V
28,079,036,06,48,02,2018,11,02,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.1,V,000.2,V,000.2,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.1,V,000.1,N,003.7,M,000.2,V,000.3,V,000.4,V,000.5,V,000.4,V
28,079,036,06,48,02,2018,11,03,000.3,V,000.5,V,000.3,V,000.3,V,000.2,V,000.3,V,000.4,V,000.4,V,000.8,V,000.5,V,000.4,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.5,V,000.7,V,001.3,V,001.4,V,001.0,V
28,079,036,06,48,02,2018,11,04,000.9,V,000.8,V,000.8,V,000.5,V,000.4,V,000.4,V,000.3,V,000.3,V,000.4,V,000.6,V,000.7,V,000.4,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V
28,079,036,06,48,02,2018,11,05,000.2,V,000.2,V,000.2,V,000.2,V,000.1,V,000.2,V,000.2,V,000.3,V,000.4,V,000.2,V,000.2,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,06,000.2,V,000.2,V,000.2,V,000.2,V,000.1,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,07,000.2,V,000.2,V,000.1,V,000.2,V,000.1,V,000.2,V,000.2,V,000.2,V,000.3,V,000.2,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.5,V,000.6,V,000.5,V,000.6,V,000.8,V,000.8,V,000.6,V
28,079,036,06,48,02,2018,11,08,000.4,V,000.3,V,000.4,V,000.3,V,000.4,V,000.3,V,000.5,V,000.6,V,001.2,V,000.8,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.3,V,000.5,V,000.6,V,000.5,V,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,09,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,10,000.2,V,000.2,V,000.1,V,000.2,V,000.1,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,11,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,12,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.6,V,000.8,V,001.5,V,000.6,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.4,V,000.4,V,000.4,V,000.4,V,000.5,V,000.5,V,000.5,V,000.6,V
28,079,036,06,48,02,2018,11,13,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.6,V,000.6,V,001.1,V,001.1,V,000.6,V,000.6,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.7,V,000.8,V,000.8,V,000.5,V,000.5,V,000.5,V,000.5,V
28,079,036,06,48,02,2018,11,14,000.4,V,000.4,V,000.3,V,000.2,V,000.2,V,000.4,V,000.5,V,000.5,V,001.2,V,001.1,V,000.5,V,000.4,V,000.5,V,000.4,V,000.4,V,000.3,V,000.3,V,000.4,V,000.5,V,000.7,V,000.6,V,000.5,V,000.5,V,000.5,V
28,079,036,06,48,02,2018,11,15,000.4,V,000.3,V,000.3,V,000.2,V,000.4,V,000.3,V,000.3,V,000.7,V,000.7,V,000.8,V,000.5,V,000.3,V,000.5,V,000.4,V,000.3,V,000.2,V,000.3,V,000.5,V,000.6,V,000.8,V,000.8,V,000.5,V,000.4,V,000.4,V
28,079,036,06,48,02,2018,11,16,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.7,V,001.0,V,000.8,V,000.8,V,000.5,V,000.7,V,000.6,V,000.6,V,000.6,V,000.6,V,000.6,V,000.7,V,000.5,V,000.7,V,000.7,V,000.4,V,000.4,V
28,079,036,06,48,02,2018,11,17,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.6,V,000.5,V,000.3,V,000.3,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.7,V,000.6,V,000.7,V,000.7,V
28,079,036,06,48,02,2018,11,18,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.2,V,000.4,V,000.5,V,000.5,V,000.6,V,000.5,V,000.5,V,000.6,V,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.4,V,000.7,V,000.4,V,000.4,V,000.4,V,000.4,V
28,079,036,06,48,02,2018,11,19,000.4,V,000.5,V,000.3,V,000.3,V,000.2,V,000.2,V,000.3,V,000.5,V,001.2,V,001.0,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V
28,079,036,06,48,02,2018,11,20,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,21,000.2,V,000.2,V,000.2,V,000.1,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.5,V,000.6,V,000.6,V,000.5,V,000.4,V,000.3,V
28,079,036,06,48,02,2018,11,22,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.2,V,000.3,V,000.4,V,000.5,V,000.5,V,000.5,V,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V
28,079,036,06,48,02,2018,11,23,000.3,V,000.2,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.5,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V
28,079,036,06,48,02,2018,11,24,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.5,V,000.4,V,001.3,V,001.1,V,001.3,V,000.6,V,000.4,V,000.3,V,000.3,V,000.3,V,000.6,V,000.7,V,001.1,V,001.0,V,000.8,V,000.5,V,000.4,V,000.4,V
28,079,036,06,48,02,2018,11,25,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V
28,079,036,06,48,02,2018,11,26,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.4,V,000.4,V,000.5,V,000.3,V,000.3,V,000.3,V
28,079,036,06,48,02,2018,11,27,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.7,V,001.5,V,000.7,V,000.5,V,000.5,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.3,V,000.5,V,000.8,V,001.1,V,001.0,V,000.9,V,000.8,V
28,079,036,06,48,02,2018,11,28,001.0,V,001.0,V,000.7,V,000.5,V,000.6,V,000.5,V,000.6,V,000.7,V,001.7,V,000.9,V,000.7,V,000.6,V,000.6,V,000.4,V,000.4,V,000.4,V,000.5,V,000.7,V,000.9,V,001.0,V,001.0,V,001.1,V,001.4,V,000.8,V
28,079,036,06,48,02,2018,11,29,000.6,V,000.5,V,000.3,V,000.3,V,000.3,V,000.3,V,000.4,V,000.8,V,001.5,V,001.0,V,001.0,V,000.8,V,000.5,V,000.5,V,000.5,V,000.4,V,000.5,V,000.7,V,001.0,V,001.3,V,000.8,V,000.6,V,000.5,V,000.5,V
28,079,036,06,48,02,2018,11,30,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.6,V,001.3,V,001.2,V,000.9,V,001.0,V,001.0,V,000.5,V,000.4,V,000.4,V,000.4,V,000.4,V,000.6,V,001.1,V,001.1,V,000.7,V,000.8,V,000.8,V,000.6,V
28,079,036,07,08,02,2018,11,01,00086,V,00081,V,00056,V,00069,V,00079,V,00067,V,00060,V,00068,V,00108,V,00051,V,00026,V,00026,V,00016,V,00012,V,00008,V,00006,V,00004,V,00002,V,00004,V,00005,V,00006,V,00009,V,00004,V,00003,V
28,079,036,07,08,02,2018,11,02,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00008,V,00027,V,00022,V,00011,V,00012,V,00012,V,00011,V,00008,V,00005,V,00004,V,00006,V,00007,V,00005,V,00003,V,00003,V,00003,V,00002,V
28,079,036,07,08,02,2018,11,03,00005,V,00008,V,00005,V,00004,V,00002,V,00003,V,00013,V,00021,V,00029,V,00039,V,00027,V,00017,V,00013,V,00011,V,00008,V,00004,V,00003,V,00007,V,00010,V,00034,V,00060,V,00162,V,00185,V,00126,V
28,079,036,07,08,02,2018,11,04,00100,V,00073,V,00080,V,00058,V,00036,V,00015,V,00018,V,00011,V,00032,V,00024,V,00012,V,00019,V,00015,V,00013,V,00013,V,00005,V,00003,V,00003,V,00006,V,00005,V,00007,V,00008,V,00004,V,00003,V
28,079,036,07,08,02,2018,11,05,00002,V,00003,V,00002,V,00001,V,00001,V,00002,V,00004,V,00011,V,00025,V,00009,V,00006,V,00012,V,00007,V,00007,V,00007,V,00005,V,00006,V,00011,V,00011,V,00014,V,00007,V,00004,V,00002,V,00001,V
28,079,036,07,08,02,2018,11,06,00001,V,00001,V,00001,V,00001,V,00002,V,00001,V,00003,V,00009,V,00020,V,00028,V,00013,V,00012,V,00008,V,00007,V,00007,V,00006,V,00007,V,00006,V,00005,V,00012,V,00016,V,00006,V,00003,V,00002,V
28,079,036,07,08,02,2018,11,07,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00005,V,00014,V,00009,V,00019,V,00013,V,00009,V,00009,V,00009,V,00014,V,00026,V,00067,V,00089,V,00060,V,00059,V,00085,V,00085,V,00073,V
28,079,036,07,08,02,2018,11,08,00021,V,00008,V,00008,V,00006,V,00008,V,00008,V,00065,V,00044,V,00072,V,00056,V,00037,V,00026,V,00023,V,00008,V,00008,V,00016,V,00044,V,00026,V,00032,V,00058,V,00017,V,00004,V,00003,V,00002,V
28,079,036,07,08,02,2018,11,09,00003,V,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00004,V,00005,V,00006,V,00007,V,00006,V,00006,V,00005,V,00005,V,00004,V,00003,V,00004,V,00004,V,00002,V,00002,V,00002,V,00001,V
28,079,036,07,08,02,2018,11,10,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,N,00003,V,00005,V,00005,V,00006,V,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00004,V,00003,V,00003,V,00002,V,00003,V
28,079,036,07,08,02,2018,11,11,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00002,V,00003,V,00003,V,00004,V,00005,V,00004,V,00003,V,00003,V,00003,V,00006,V,00006,V,00007,V,00005,V,00003,V,00002,V
28,079,036,07,08,02,2018,11,12,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00006,V,00060,V,00065,V,00055,V,00013,V,00024,V,00026,V,00037,V,00023,V,00011,V,00016,V,00045,V,00027,V,00039,V,00058,V,00061,V,00032,V,00050,V
28,079,036,07,08,02,2018,11,13,00026,V,00003,V,00002,V,00003,V,00003,V,00008,V,00018,V,00048,V,00058,V,00068,V,00043,V,00042,V,00041,V,00015,V,00014,V,00012,V,00010,V,00029,V,00094,V,00138,V,00039,V,00016,V,00005,V,00011,V
28,079,036,07,08,02,2018,11,14,00013,V,00037,V,00009,V,00005,V,00009,V,00005,V,00011,V,00072,V,00064,V,00077,V,00056,V,00040,V,00020,V,00010,V,00007,V,00012,V,00007,V,00012,V,00032,V,00032,V,00052,V,00017,V,00012,V,00003,V
28,079,036,07,08,02,2018,11,15,00002,V,00002,V,00001,V,00002,V,00001,V,00002,V,00008,V,00020,V,00033,V,00028,V,00029,V,00020,V,00007,V,00008,V,00006,V,00010,V,00009,V,00040,V,00113,V,00129,V,00094,V,00053,V,00019,V,00005,V
28,079,036,07,08,02,2018,11,16,00013,V,00005,V,00002,V,00002,V,00001,V,00002,V,00014,V,00030,V,00082,V,00080,V,00038,V,00036,V,00025,V,00019,V,00014,V,00006,V,00006,V,00019,V,00046,V,00060,V,00100,V,00051,V,00005,V,00007,V
28,079,036,07,08,02,2018,11,17,00004,V,00004,V,00005,V,00005,V,00002,V,00006,V,00004,V,00006,V,00005,V,00009,V,00017,V,00011,V,00015,V,00009,V,00005,V,00007,V,00007,V,00011,V,00006,V,00008,V,00033,V,00030,V,00046,V,00043,V
28,079,036,07,08,02,2018,11,18,00016,V,00007,V,00008,V,00003,V,00002,V,00002,V,00002,V,00003,V,00005,V,00004,V,00005,V,00006,V,00006,V,00007,V,00010,V,00005,V,00003,V,00007,V,00004,V,00004,V,00005,V,00005,V,00004,V,00002,V
28,079,036,07,08,02,2018,11,19,00002,V,00001,V,00002,V,00001,V,00001,V,00001,V,00006,V,00011,V,00021,V,00014,V,00013,V,00012,V,00011,V,00017,V,00016,V,00008,V,00013,V,00019,V,00031,V,00013,V,00015,V,00010,V,00005,V,00002,V
28,079,036,07,08,02,2018,11,20,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00006,V,00007,V,00011,V,00007,V,00006,V,00008,V,00025,V,00025,V,00009,V,00007,V,00005,V,00007,V,00007,V,00006,V,00006,V,00004,V,00003,V,00002,V
28,079,036,07,08,02,2018,11,21,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00005,V,00009,V,00012,V,00009,V,00007,V,00007,V,00007,V,00007,V,00010,V,00009,V,00013,V,00021,V,00066,V,00111,V,00077,V,00057,V,00021,V,00008,V
28,079,036,07,08,02,2018,11,22,00003,V,00004,V,00002,V,00002,V,00002,V,00003,V,00013,V,00030,V,00053,V,00044,V,00026,V,00027,V,00020,V,00010,V,00015,V,00008,V,00012,V,00017,V,00030,V,00023,V,00012,V,00008,V,00006,V,00003,V
28,079,036,07,08,02,2018,11,23,00003,V,00002,V,00003,V,00002,V,00001,V,00002,V,00005,V,00015,V,00044,V,00048,V,00019,V,00013,V,00014,V,00012,V,00011,V,00010,V,00008,V,00011,V,00016,V,00024,V,00014,V,00014,V,00016,V,00006,V
28,079,036,07,08,02,2018,11,24,00004,V,00005,V,00004,V,00008,V,00009,V,00004,V,00015,V,00057,V,00029,V,00029,V,00047,V,00028,V,00029,V,00018,V,00021,V,00013,V,00007,V,00031,V,00074,V,00101,V,00112,V,00049,V,00019,V,00010,V
28,079,036,07,08,02,2018,11,25,00005,V,00003,V,00004,V,00003,V,00008,V,00003,V,00002,V,00002,V,00002,V,00003,V,00004,V,00005,V,00006,V,00005,V,00006,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00003,V,00002,V,00002,V
28,079,036,07,08,02,2018,11,26,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00004,V,00007,V,00010,V,00015,V,00012,V,00010,V,00013,V,00010,V,00012,V,00009,V,00014,V,00018,V,00019,V,00032,V,00044,V,00010,V,00005,V,00003,V
28,079,036,07,08,02,2018,11,27,00002,V,00001,V,00001,V,00001,V,00001,V,00003,V,00030,V,00138,V,00173,V,00151,V,00081,V,00070,V,00064,V,00026,V,00015,V,00011,V,00009,V,00016,V,00044,V,00128,V,00172,V,00164,V,00135,V,00121,V
28,079,036,07,08,02,2018,11,28,00187,V,00198,V,00116,V,00071,V,00075,V,00064,V,00071,V,00132,V,00184,V,00205,V,00113,V,00049,V,00062,V,00049,V,00045,V,00054,V,00077,V,00095,V,00150,V,00139,V,00210,V,00215,V,00297,V,00125,V
28,079,036,07,08,02,2018,11,29,00095,V,00060,V,00007,V,00004,V,00004,V,00012,V,00036,V,00092,V,00125,V,00082,V,00056,V,00060,V,00047,V,00051,V,00049,V,00052,V,00070,V,00142,V,00218,V,00285,V,00140,V,00073,V,00031,V,00021,V
28,079,036,07,08,02,2018,11,30,00014,V,00003,V,00002,V,00003,V,00002,V,00002,V,00020,V,00136,V,00160,V,00138,V,00087,V,00067,V,00031,V,00024,V,00019,V,00016,V,00018,V,00029,V,00105,V,00135,V,00108,V,00096,V,00085,V,00061,V
28,079,036,08,08,02,2018,11,01,00079,V,00076,V,00064,V,00061,V,00062,V,00054,V,00052,V,00049,V,00057,V,00054,V,00041,V,00039,V,00032,V,00029,V,00028,V,00023,V,00021,V,00021,V,00043,V,00054,V,00056,V,00056,V,00038,V,00039,V
28,079,036,08,08,02,2018,11,02,00031,V,00015,V,00015,V,00014,V,00017,V,00011,V,00021,V,00048,V,00059,V,00042,V,00025,V,00026,V,00025,V,00030,V,00027,V,00016,V,00013,V,00028,V,00034,V,00028,V,00038,V,00040,V,00041,V,00036,V
28,079,036,08,08,02,2018,11,03,00030,V,00043,V,00037,V,00029,V,00022,V,00030,V,00047,V,00054,V,00052,V,00058,V,00050,V,00037,V,00034,V,00034,V,00028,V,00024,V,00024,V,00047,V,00070,V,00087,V,00091,V,00114,V,00121,V,00102,V
28,079,036,08,08,02,2018,11,04,00088,V,00081,V,00076,V,00067,V,00060,V,00051,V,00050,V,00046,V,00054,V,00044,V,00031,V,00042,V,00038,V,00036,V,00039,V,00022,V,00017,V,00018,V,00038,V,00044,V,00055,V,00051,V,00041,V,00034,V
28,079,036,08,08,02,2018,11,05,00022,V,00016,V,00016,V,00009,V,00006,V,00008,V,00023,V,00053,V,00082,V,00044,V,00029,V,00036,V,00025,V,00022,V,00021,V,00020,V,00029,V,00049,V,00055,V,00053,V,00046,V,00033,V,00028,V,00017,V
28,079,036,08,08,02,2018,11,06,00015,V,00011,V,00008,V,00007,V,00009,V,00007,V,00026,V,00046,V,00055,V,00051,V,00035,V,00025,V,00019,V,00017,V,00018,V,00019,V,00031,V,00034,V,00035,V,00049,V,00058,V,00050,V,00039,V,00026,V
28,079,036,08,08,02,2018,11,07,00018,V,00012,V,00009,V,00009,V,00010,V,00022,V,00025,V,00035,V,00046,V,00042,V,00057,V,00041,V,00026,V,00025,V,00028,V,00053,V,00069,V,00085,V,00094,V,00093,V,00091,V,00091,V,00091,V,00089,V
28,079,036,08,08,02,2018,11,08,00070,V,00060,V,00056,V,00051,V,00049,V,00041,V,00055,V,00053,V,00060,V,00060,V,00051,V,00042,V,00037,V,00026,V,00032,V,00047,V,00080,V,00078,V,00080,V,00088,V,00059,V,00038,V,00032,V,00023,V
28,079,036,08,08,02,2018,11,09,00026,V,00015,V,00008,V,00008,V,00006,V,00004,V,00016,V,00025,V,00026,V,00021,V,00017,V,00019,V,00018,V,00018,V,00015,V,00016,V,00019,V,00026,V,00038,V,00038,V,00030,V,00024,V,00020,V,00015,V
28,079,036,08,08,02,2018,11,10,00010,V,00006,V,00005,V,00005,V,00004,V,00008,V,00014,V,00014,V,00017,N,00020,V,00025,V,00024,V,00019,V,00019,V,00017,V,00013,V,00013,V,00017,V,00022,V,00030,V,00027,V,00026,V,00021,V,00021,V
28,079,036,08,08,02,2018,11,11,00015,V,00013,V,00009,V,00007,V,00007,V,00005,V,00005,V,00007,V,00010,V,00012,V,00012,V,00010,V,00015,V,00015,V,00013,V,00015,V,00016,V,00021,V,00039,V,00043,V,00046,V,00041,V,00028,V,00019,V
28,079,036,08,08,02,2018,11,12,00016,V,00013,V,00007,V,00012,V,00012,V,00021,V,00043,V,00080,V,00083,V,00071,V,00043,V,00048,V,00052,V,00060,V,00059,V,00047,V,00057,V,00082,V,00077,V,00082,V,00090,V,00084,V,00075,V,00076,V
28,079,036,08,08,02,2018,11,13,00062,V,00030,V,00022,V,00021,V,00018,V,00023,V,00033,V,00059,V,00058,V,00058,V,00054,V,00054,V,00054,V,00036,V,00035,V,00035,V,00041,V,00062,V,00086,V,00100,V,00078,V,00065,V,00040,V,00068,V
28,079,036,08,08,02,2018,11,14,00065,V,00059,V,00037,V,00028,V,00032,V,00023,V,00028,V,00047,V,00048,V,00050,V,00051,V,00049,V,00039,V,00028,V,00024,V,00037,V,00040,V,00064,V,00086,V,00082,V,00083,V,00071,V,00049,V,00025,V
28,079,036,08,08,02,2018,11,15,00012,V,00014,V,00007,V,00010,V,00015,V,00024,V,00040,V,00053,V,00057,V,00048,V,00049,V,00040,V,00023,V,00022,V,00027,V,00030,V,00041,V,00080,V,00101,V,00105,V,00105,V,00089,V,00066,V,00043,V
28,079,036,08,08,02,2018,11,16,00050,V,00039,V,00021,V,00013,V,00011,V,00019,V,00033,V,00048,V,00064,V,00066,V,00054,V,00051,V,00046,V,00047,V,00038,V,00029,V,00030,V,00059,V,00079,V,00077,V,00084,V,00077,V,00036,V,00025,V
28,079,036,08,08,02,2018,11,17,00016,V,00014,V,00017,V,00013,V,00012,V,00020,V,00034,V,00042,V,00031,V,00025,V,00031,V,00024,V,00029,V,00022,V,00017,V,00024,V,00028,V,00051,V,00051,V,00059,V,00070,V,00069,V,00074,V,00071,V
28,079,036,08,08,02,2018,11,18,00055,V,00040,V,00030,V,00016,V,00009,V,00014,V,00019,V,00028,V,00030,V,00023,V,00022,V,00025,V,00024,V,00029,V,00030,V,00022,V,00021,V,00039,V,00047,V,00045,V,00044,V,00027,V,00021,V,00015,V
28,079,036,08,08,02,2018,11,19,00011,V,00016,V,00014,V,00006,V,00006,V,00007,V,00022,V,00043,V,00057,V,00047,V,00032,V,00027,V,00027,V,00042,V,00048,V,00046,V,00054,V,00069,V,00081,V,00067,V,00065,V,00062,V,00051,V,00029,V
28,079,036,08,08,02,2018,11,20,00027,V,00013,V,00008,V,00005,V,00006,V,00009,V,00020,V,00034,V,00045,V,00034,V,00027,V,00035,V,00067,V,00056,V,00025,V,00025,V,00028,V,00036,V,00047,V,00046,V,00034,V,00028,V,00024,V,00021,V
28,079,036,08,08,02,2018,11,21,00011,V,00008,V,00005,V,00004,V,00004,V,00006,V,00030,V,00045,V,00046,V,00039,V,00027,V,00028,V,00020,V,00021,V,00024,V,00030,V,00045,V,00062,V,00096,V,00108,V,00098,V,00095,V,00080,V,00062,V
28,079,036,08,08,02,2018,11,22,00058,V,00058,V,00047,V,00025,V,00028,V,00030,V,00043,V,00064,V,00070,V,00063,V,00052,V,00051,V,00039,V,00036,V,00040,V,00042,V,00053,V,00069,V,00084,V,00075,V,00061,V,00056,V,00045,V,00031,V
28,079,036,08,08,02,2018,11,23,00031,V,00027,V,00029,V,00016,V,00024,V,00034,V,00031,V,00056,V,00084,V,00078,V,00052,V,00039,V,00027,V,00028,V,00028,V,00026,V,00027,V,00046,V,00064,V,00072,V,00063,V,00067,V,00071,V,00054,V
28,079,036,08,08,02,2018,11,24,00051,V,00052,V,00048,V,00051,V,00036,V,00036,V,00047,V,00052,V,00047,V,00049,V,00054,V,00046,V,00049,V,00043,V,00047,V,00049,V,00050,V,00072,V,00087,V,00094,V,00100,V,00086,V,00071,V,00055,V
28,079,036,08,08,02,2018,11,25,00033,V,00020,V,00026,V,00031,V,00031,V,00022,V,00025,V,00025,V,00028,V,00023,V,00022,V,00024,V,00022,V,00018,V,00018,V,00013,V,00016,V,00023,V,00030,V,00025,V,00030,V,00029,V,00025,V,00020,V
28,079,036,08,08,02,2018,11,26,00012,V,00006,V,00004,V,00002,V,00002,V,00003,V,00013,V,00039,V,00042,V,00048,V,00032,V,00023,V,00027,V,00026,V,00031,V,00025,V,00036,V,00048,V,00067,V,00083,V,00086,V,00056,V,00045,V,00036,V
28,079,036,08,08,02,2018,11,27,00027,V,00025,V,00022,V,00022,V,00028,V,00031,V,00053,V,00086,V,00097,V,00093,V,00077,V,00072,V,00073,V,00044,V,00033,V,00033,V,00038,V,00060,V,00088,V,00106,V,00113,V,00109,V,00097,V,00092,V
28,079,036,08,08,02,2018,11,28,00099,V,00097,V,00071,V,00053,V,00054,V,00050,V,00049,V,00063,V,00081,V,00089,V,00070,V,00054,V,00069,V,00064,V,00062,V,00077,V,00088,V,00092,V,00103,V,00098,V,00116,V,00117,V,00137,V,00083,V
28,079,036,08,08,02,2018,11,29,00071,V,00059,V,00034,V,00032,V,00029,V,00032,V,00039,V,00053,V,00061,V,00055,V,00053,V,00061,V,00061,V,00069,V,00080,V,00077,V,00087,V,00107,V,00123,V,00136,V,00107,V,00090,V,00076,V,00075,V
28,079,036,08,08,02,2018,11,30,00067,V,00058,V,00040,V,00050,V,00035,V,00030,V,00043,V,00075,V,00090,V,00088,V,00072,V,00062,V,00050,V,00048,V,00050,V,00055,V,00064,V,00084,V,00107,V,00114,V,00103,V,00100,V,00096,V,00090,V
28,079,036,10,47,02,2018,11,01,00026,V,00026,V,00021,V,00019,V,00019,V,00023,V,00020,V,00019,V,00019,V,00021,V,00019,V,00020,V,00021,V,00017,V,00015,V,00012,V,00012,V,00009,V,00007,V,00008,V,00013,V,00013,V,00015,V,00014,V
